,key_6hex_6h,y_hat,y_true,y_hat_adjust,hex_id_6hex,timestamp
0,861f18847ffffff_2017-03-13 00:00:00,0.6726708167756994,0,1,861f18847ffffff,2017-03-13 00:00:00
1,861f18847ffffff_2017-03-13 06:00:00,4.292515766593587,8,4,861f18847ffffff,2017-03-13 06:00:00
2,861f18847ffffff_2017-03-13 12:00:00,-0.1207187148655644,0,0,861f18847ffffff,2017-03-13 12:00:00
3,861f18847ffffff_2017-03-13 18:00:00,0.025724361205944568,0,0,861f18847ffffff,2017-03-13 18:00:00
4,861f18847ffffff_2017-03-14 00:00:00,-0.2885383792515219,1,0,861f18847ffffff,2017-03-14 00:00:00
5,861f18847ffffff_2017-03-14 06:00:00,6.973133143943954,9,7,861f18847ffffff,2017-03-14 06:00:00
6,861f18847ffffff_2017-03-14 12:00:00,0.08401261650348157,1,0,861f18847ffffff,2017-03-14 12:00:00
7,861f18847ffffff_2017-03-14 18:00:00,-0.8004251685472077,1,0,861f18847ffffff,2017-03-14 18:00:00
8,861f18847ffffff_2017-03-15 00:00:00,0.32312696942496366,1,0,861f18847ffffff,2017-03-15 00:00:00
9,861f18847ffffff_2017-03-15 06:00:00,8.856832283299658,11,9,861f18847ffffff,2017-03-15 06:00:00
10,861f18847ffffff_2017-03-15 12:00:00,2.064125432646485,1,2,861f18847ffffff,2017-03-15 12:00:00
11,861f18847ffffff_2017-03-15 18:00:00,0.691365574518054,0,1,861f18847ffffff,2017-03-15 18:00:00
12,861f18847ffffff_2017-03-16 00:00:00,-0.07083234061679344,0,0,861f18847ffffff,2017-03-16 00:00:00
13,861f18847ffffff_2017-03-16 06:00:00,5.769708758144007,10,6,861f18847ffffff,2017-03-16 06:00:00
14,861f18847ffffff_2017-03-16 12:00:00,-0.912649890110439,1,0,861f18847ffffff,2017-03-16 12:00:00
15,861f18847ffffff_2017-03-16 18:00:00,1.036955047636395,1,1,861f18847ffffff,2017-03-16 18:00:00
16,861f18847ffffff_2017-03-17 00:00:00,-0.37940991613901676,0,0,861f18847ffffff,2017-03-17 00:00:00
17,861f18847ffffff_2017-03-17 06:00:00,5.907531586776527,6,6,861f18847ffffff,2017-03-17 06:00:00
18,861f18847ffffff_2017-03-17 12:00:00,0.34445712334808465,2,0,861f18847ffffff,2017-03-17 12:00:00
19,861f18847ffffff_2017-03-17 18:00:00,0.4617313124252349,0,0,861f18847ffffff,2017-03-17 18:00:00
20,861f18847ffffff_2017-03-18 00:00:00,-0.027754497340672923,0,0,861f18847ffffff,2017-03-18 00:00:00
21,861f18847ffffff_2017-03-18 06:00:00,1.7875036565534104,0,2,861f18847ffffff,2017-03-18 06:00:00
22,861f18847ffffff_2017-03-18 12:00:00,1.0961276367971893,1,1,861f18847ffffff,2017-03-18 12:00:00
23,861f18847ffffff_2017-03-18 18:00:00,1.191643371302694,0,1,861f18847ffffff,2017-03-18 18:00:00
24,861f18847ffffff_2017-03-19 00:00:00,0.13337866203146143,0,0,861f18847ffffff,2017-03-19 00:00:00
25,861f18847ffffff_2017-03-19 06:00:00,0.9103256613066357,0,1,861f18847ffffff,2017-03-19 06:00:00
26,861f18847ffffff_2017-03-19 12:00:00,-0.4033581985928312,1,0,861f18847ffffff,2017-03-19 12:00:00
27,861f18847ffffff_2017-03-19 18:00:00,-0.7702209376374423,0,0,861f18847ffffff,2017-03-19 18:00:00
28,861f18847ffffff_2017-03-20 00:00:00,0.5695735675374216,0,1,861f18847ffffff,2017-03-20 00:00:00
29,861f18847ffffff_2017-03-20 06:00:00,6.577193534890309,6,7,861f18847ffffff,2017-03-20 06:00:00
30,861f18847ffffff_2017-03-20 12:00:00,-0.026766329302033487,0,0,861f18847ffffff,2017-03-20 12:00:00
31,861f18847ffffff_2017-03-20 18:00:00,0.6078365410516242,0,1,861f18847ffffff,2017-03-20 18:00:00
32,861f1886fffffff_2017-03-13 00:00:00,0.14209184213028458,0,0,861f1886fffffff,2017-03-13 00:00:00
33,861f1886fffffff_2017-03-13 06:00:00,1.9751606897865346,4,2,861f1886fffffff,2017-03-13 06:00:00
34,861f1886fffffff_2017-03-13 12:00:00,1.6358052210365346,3,2,861f1886fffffff,2017-03-13 12:00:00
35,861f1886fffffff_2017-03-13 18:00:00,0.8760090784584096,1,1,861f1886fffffff,2017-03-13 18:00:00
36,861f1886fffffff_2017-03-14 00:00:00,-0.2570170445884654,0,0,861f1886fffffff,2017-03-14 00:00:00
37,861f1886fffffff_2017-03-14 06:00:00,1.2033101038490346,3,1,861f1886fffffff,2017-03-14 06:00:00
38,861f1886fffffff_2017-03-14 12:00:00,0.10577592416153458,0,0,861f1886fffffff,2017-03-14 12:00:00
39,861f1886fffffff_2017-03-14 18:00:00,0.5092488245521596,1,1,861f1886fffffff,2017-03-14 18:00:00
40,861f1886fffffff_2017-03-15 00:00:00,-0.21001997427596542,0,0,861f1886fffffff,2017-03-15 00:00:00
41,861f1886fffffff_2017-03-15 06:00:00,1.4104634241615346,6,1,861f1886fffffff,2017-03-15 06:00:00
42,861f1886fffffff_2017-03-15 12:00:00,0.9055806116615346,2,1,861f1886fffffff,2017-03-15 12:00:00
43,861f1886fffffff_2017-03-15 18:00:00,1.0050984339271596,2,1,861f1886fffffff,2017-03-15 18:00:00
44,861f1886fffffff_2017-03-16 00:00:00,0.2512227015052846,0,0,861f1886fffffff,2017-03-16 00:00:00
45,861f1886fffffff_2017-03-16 06:00:00,1.8718892054115346,2,2,861f1886fffffff,2017-03-16 06:00:00
46,861f1886fffffff_2017-03-16 12:00:00,1.0842915491615346,0,1,861f1886fffffff,2017-03-16 12:00:00
47,861f1886fffffff_2017-03-16 18:00:00,0.4903279261146596,1,0,861f1886fffffff,2017-03-16 18:00:00
48,861f1886fffffff_2017-03-17 00:00:00,0.21447953744278458,0,0,861f1886fffffff,2017-03-17 00:00:00
49,861f1886fffffff_2017-03-17 06:00:00,1.3309956507240346,4,1,861f1886fffffff,2017-03-17 06:00:00
50,861f1886fffffff_2017-03-17 12:00:00,1.3352681116615346,0,1,861f1886fffffff,2017-03-17 12:00:00
51,861f1886fffffff_2017-03-17 18:00:00,1.0506306604896596,1,1,861f1886fffffff,2017-03-17 18:00:00
52,861f1886fffffff_2017-03-18 00:00:00,0.13684281869278458,0,0,861f1886fffffff,2017-03-18 00:00:00
53,861f1886fffffff_2017-03-18 06:00:00,1.1522847132240346,1,1,861f1886fffffff,2017-03-18 06:00:00
54,861f1886fffffff_2017-03-18 12:00:00,1.3456440882240346,2,1,861f1886fffffff,2017-03-18 12:00:00
55,861f1886fffffff_2017-03-18 18:00:00,0.6043721155677846,1,1,861f1886fffffff,2017-03-18 18:00:00
56,861f1886fffffff_2017-03-19 00:00:00,-0.054502396150965415,0,0,861f1886fffffff,2017-03-19 00:00:00
57,861f1886fffffff_2017-03-19 06:00:00,2.0072651819740344,0,2,861f1886fffffff,2017-03-19 06:00:00
58,861f1886fffffff_2017-03-19 12:00:00,1.5940571741615346,3,2,861f1886fffffff,2017-03-19 12:00:00
59,861f1886fffffff_2017-03-19 18:00:00,1.0229512171302846,0,1,861f1886fffffff,2017-03-19 18:00:00
60,861f1886fffffff_2017-03-20 00:00:00,-0.07946577505721542,0,0,861f1886fffffff,2017-03-20 00:00:00
61,861f1886fffffff_2017-03-20 06:00:00,1.6284810022865346,2,2,861f1886fffffff,2017-03-20 06:00:00
62,861f1886fffffff_2017-03-20 12:00:00,1.7500630335365346,2,2,861f1886fffffff,2017-03-20 12:00:00
63,861f1886fffffff_2017-03-20 18:00:00,0.9704915003334096,1,1,861f1886fffffff,2017-03-20 18:00:00
64,861f18b07ffffff_2017-03-13 00:00:00,2.665167935931735,2,3,861f18b07ffffff,2017-03-13 00:00:00
65,861f18b07ffffff_2017-03-13 06:00:00,6.655954082321181,4,7,861f18b07ffffff,2017-03-13 06:00:00
66,861f18b07ffffff_2017-03-13 12:00:00,11.827072299091519,11,12,861f18b07ffffff,2017-03-13 12:00:00
67,861f18b07ffffff_2017-03-13 18:00:00,10.667315824487408,11,11,861f18b07ffffff,2017-03-13 18:00:00
68,861f18b07ffffff_2017-03-14 00:00:00,3.7464474771841876,4,4,861f18b07ffffff,2017-03-14 00:00:00
69,861f18b07ffffff_2017-03-14 06:00:00,7.04005831843978,7,7,861f18b07ffffff,2017-03-14 06:00:00
70,861f18b07ffffff_2017-03-14 12:00:00,9.850546391334914,17,10,861f18b07ffffff,2017-03-14 12:00:00
71,861f18b07ffffff_2017-03-14 18:00:00,9.451827264934646,8,9,861f18b07ffffff,2017-03-14 18:00:00
72,861f18b07ffffff_2017-03-15 00:00:00,4.488696181631946,3,4,861f18b07ffffff,2017-03-15 00:00:00
73,861f18b07ffffff_2017-03-15 06:00:00,6.8435140119611475,11,7,861f18b07ffffff,2017-03-15 06:00:00
74,861f18b07ffffff_2017-03-15 12:00:00,12.292993756920339,16,12,861f18b07ffffff,2017-03-15 12:00:00
75,861f18b07ffffff_2017-03-15 18:00:00,11.078519580423926,9,11,861f18b07ffffff,2017-03-15 18:00:00
76,861f18b07ffffff_2017-03-16 00:00:00,4.0112314905058035,4,4,861f18b07ffffff,2017-03-16 00:00:00
77,861f18b07ffffff_2017-03-16 06:00:00,7.71184839695815,4,8,861f18b07ffffff,2017-03-16 06:00:00
78,861f18b07ffffff_2017-03-16 12:00:00,13.990553281341978,8,14,861f18b07ffffff,2017-03-16 12:00:00
79,861f18b07ffffff_2017-03-16 18:00:00,10.263501786696752,10,10,861f18b07ffffff,2017-03-16 18:00:00
80,861f18b07ffffff_2017-03-17 00:00:00,4.783277136659376,4,5,861f18b07ffffff,2017-03-17 00:00:00
81,861f18b07ffffff_2017-03-17 06:00:00,10.34033359034942,13,10,861f18b07ffffff,2017-03-17 06:00:00
82,861f18b07ffffff_2017-03-17 12:00:00,15.473548494820434,16,15,861f18b07ffffff,2017-03-17 12:00:00
83,861f18b07ffffff_2017-03-17 18:00:00,11.458562316362991,19,11,861f18b07ffffff,2017-03-17 18:00:00
84,861f18b07ffffff_2017-03-18 00:00:00,2.164600806476706,5,2,861f18b07ffffff,2017-03-18 00:00:00
85,861f18b07ffffff_2017-03-18 06:00:00,5.029401955809133,9,5,861f18b07ffffff,2017-03-18 06:00:00
86,861f18b07ffffff_2017-03-18 12:00:00,9.393107347008787,15,9,861f18b07ffffff,2017-03-18 12:00:00
87,861f18b07ffffff_2017-03-18 18:00:00,7.827075381147458,13,8,861f18b07ffffff,2017-03-18 18:00:00
88,861f18b07ffffff_2017-03-19 00:00:00,0.8604563766322286,5,1,861f18b07ffffff,2017-03-19 00:00:00
89,861f18b07ffffff_2017-03-19 06:00:00,7.953183010072194,7,8,861f18b07ffffff,2017-03-19 06:00:00
90,861f18b07ffffff_2017-03-19 12:00:00,9.6770077814339,15,10,861f18b07ffffff,2017-03-19 12:00:00
91,861f18b07ffffff_2017-03-19 18:00:00,8.230346180950344,10,8,861f18b07ffffff,2017-03-19 18:00:00
92,861f18b07ffffff_2017-03-20 00:00:00,3.290690791517526,4,3,861f18b07ffffff,2017-03-20 00:00:00
93,861f18b07ffffff_2017-03-20 06:00:00,7.575851027577081,5,8,861f18b07ffffff,2017-03-20 06:00:00
94,861f18b07ffffff_2017-03-20 12:00:00,12.382077042796837,6,12,861f18b07ffffff,2017-03-20 12:00:00
95,861f18b07ffffff_2017-03-20 18:00:00,11.281363928131068,13,11,861f18b07ffffff,2017-03-20 18:00:00
96,861f18b0fffffff_2017-03-13 00:00:00,18.137077189160014,2,18,861f18b0fffffff,2017-03-13 00:00:00
97,861f18b0fffffff_2017-03-13 06:00:00,34.07604973554888,11,34,861f18b0fffffff,2017-03-13 06:00:00
98,861f18b0fffffff_2017-03-13 12:00:00,19.93767832759308,8,20,861f18b0fffffff,2017-03-13 12:00:00
99,861f18b0fffffff_2017-03-13 18:00:00,11.577121473132717,3,12,861f18b0fffffff,2017-03-13 18:00:00
100,861f18b0fffffff_2017-03-14 00:00:00,11.004152168835265,4,11,861f18b0fffffff,2017-03-14 00:00:00
101,861f18b0fffffff_2017-03-14 06:00:00,26.916484612312594,16,27,861f18b0fffffff,2017-03-14 06:00:00
102,861f18b0fffffff_2017-03-14 12:00:00,13.676994958146729,10,14,861f18b0fffffff,2017-03-14 12:00:00
103,861f18b0fffffff_2017-03-14 18:00:00,9.198388210808876,3,9,861f18b0fffffff,2017-03-14 18:00:00
104,861f18b0fffffff_2017-03-15 00:00:00,13.96791023864164,14,14,861f18b0fffffff,2017-03-15 00:00:00
105,861f18b0fffffff_2017-03-15 06:00:00,29.184843589318085,31,29,861f18b0fffffff,2017-03-15 06:00:00
106,861f18b0fffffff_2017-03-15 12:00:00,15.719416452952508,18,16,861f18b0fffffff,2017-03-15 12:00:00
107,861f18b0fffffff_2017-03-15 18:00:00,7.545831592495876,12,8,861f18b0fffffff,2017-03-15 18:00:00
108,861f18b0fffffff_2017-03-16 00:00:00,12.58859556441081,20,13,861f18b0fffffff,2017-03-16 00:00:00
109,861f18b0fffffff_2017-03-16 06:00:00,29.99854398564125,32,30,861f18b0fffffff,2017-03-16 06:00:00
110,861f18b0fffffff_2017-03-16 12:00:00,20.229561333497777,21,20,861f18b0fffffff,2017-03-16 12:00:00
111,861f18b0fffffff_2017-03-16 18:00:00,10.767818744538403,15,11,861f18b0fffffff,2017-03-16 18:00:00
112,861f18b0fffffff_2017-03-17 00:00:00,18.444001529955496,30,18,861f18b0fffffff,2017-03-17 00:00:00
113,861f18b0fffffff_2017-03-17 06:00:00,27.403617731981363,26,27,861f18b0fffffff,2017-03-17 06:00:00
114,861f18b0fffffff_2017-03-17 12:00:00,18.293753844849228,21,18,861f18b0fffffff,2017-03-17 12:00:00
115,861f18b0fffffff_2017-03-17 18:00:00,14.724876821247717,13,15,861f18b0fffffff,2017-03-17 18:00:00
116,861f18b0fffffff_2017-03-18 00:00:00,14.008765105443805,23,14,861f18b0fffffff,2017-03-18 00:00:00
117,861f18b0fffffff_2017-03-18 06:00:00,16.123636230529147,18,16,861f18b0fffffff,2017-03-18 06:00:00
118,861f18b0fffffff_2017-03-18 12:00:00,14.419319021069622,9,14,861f18b0fffffff,2017-03-18 12:00:00
119,861f18b0fffffff_2017-03-18 18:00:00,8.218797647856238,4,8,861f18b0fffffff,2017-03-18 18:00:00
120,861f18b0fffffff_2017-03-19 00:00:00,5.090981872839926,13,5,861f18b0fffffff,2017-03-19 00:00:00
121,861f18b0fffffff_2017-03-19 06:00:00,13.238563064739258,8,13,861f18b0fffffff,2017-03-19 06:00:00
122,861f18b0fffffff_2017-03-19 12:00:00,7.5317283937670565,8,8,861f18b0fffffff,2017-03-19 12:00:00
123,861f18b0fffffff_2017-03-19 18:00:00,-0.5793896253269519,2,0,861f18b0fffffff,2017-03-19 18:00:00
124,861f18b0fffffff_2017-03-20 00:00:00,10.544898660279841,14,11,861f18b0fffffff,2017-03-20 00:00:00
125,861f18b0fffffff_2017-03-20 06:00:00,21.798310783360712,21,22,861f18b0fffffff,2017-03-20 06:00:00
126,861f18b0fffffff_2017-03-20 12:00:00,17.08039893084178,11,17,861f18b0fffffff,2017-03-20 12:00:00
127,861f18b0fffffff_2017-03-20 18:00:00,14.88736171828044,9,15,861f18b0fffffff,2017-03-20 18:00:00
128,861f18b27ffffff_2017-03-13 00:00:00,49.413825801670555,49,49,861f18b27ffffff,2017-03-13 00:00:00
129,861f18b27ffffff_2017-03-13 06:00:00,172.57591696489584,197,173,861f18b27ffffff,2017-03-13 06:00:00
130,861f18b27ffffff_2017-03-13 12:00:00,311.42162642101016,326,311,861f18b27ffffff,2017-03-13 12:00:00
131,861f18b27ffffff_2017-03-13 18:00:00,322.5600821339809,339,323,861f18b27ffffff,2017-03-13 18:00:00
132,861f18b27ffffff_2017-03-14 00:00:00,43.916760653467975,63,44,861f18b27ffffff,2017-03-14 00:00:00
133,861f18b27ffffff_2017-03-14 06:00:00,192.40187182497445,200,192,861f18b27ffffff,2017-03-14 06:00:00
134,861f18b27ffffff_2017-03-14 12:00:00,304.16356031061366,327,304,861f18b27ffffff,2017-03-14 12:00:00
135,861f18b27ffffff_2017-03-14 18:00:00,363.8851480908374,306,364,861f18b27ffffff,2017-03-14 18:00:00
136,861f18b27ffffff_2017-03-15 00:00:00,58.07329684354133,48,58,861f18b27ffffff,2017-03-15 00:00:00
137,861f18b27ffffff_2017-03-15 06:00:00,189.46226851545958,198,189,861f18b27ffffff,2017-03-15 06:00:00
138,861f18b27ffffff_2017-03-15 12:00:00,294.2537644103858,334,294,861f18b27ffffff,2017-03-15 12:00:00
139,861f18b27ffffff_2017-03-15 18:00:00,364.89214379656323,371,365,861f18b27ffffff,2017-03-15 18:00:00
140,861f18b27ffffff_2017-03-16 00:00:00,49.42708398315091,64,49,861f18b27ffffff,2017-03-16 00:00:00
141,861f18b27ffffff_2017-03-16 06:00:00,186.05373679862907,210,186,861f18b27ffffff,2017-03-16 06:00:00
142,861f18b27ffffff_2017-03-16 12:00:00,281.6131990661163,321,282,861f18b27ffffff,2017-03-16 12:00:00
143,861f18b27ffffff_2017-03-16 18:00:00,377.5897310172379,345,378,861f18b27ffffff,2017-03-16 18:00:00
144,861f18b27ffffff_2017-03-17 00:00:00,73.51501006695054,70,74,861f18b27ffffff,2017-03-17 00:00:00
145,861f18b27ffffff_2017-03-17 06:00:00,199.12929752086842,200,199,861f18b27ffffff,2017-03-17 06:00:00
146,861f18b27ffffff_2017-03-17 12:00:00,328.30156357953126,287,328,861f18b27ffffff,2017-03-17 12:00:00
147,861f18b27ffffff_2017-03-17 18:00:00,423.2280511244289,457,423,861f18b27ffffff,2017-03-17 18:00:00
148,861f18b27ffffff_2017-03-18 00:00:00,142.93842889031134,136,143,861f18b27ffffff,2017-03-18 00:00:00
149,861f18b27ffffff_2017-03-18 06:00:00,213.9101552399028,224,214,861f18b27ffffff,2017-03-18 06:00:00
150,861f18b27ffffff_2017-03-18 12:00:00,391.3437366977332,405,391,861f18b27ffffff,2017-03-18 12:00:00
151,861f18b27ffffff_2017-03-18 18:00:00,446.62414128744894,495,447,861f18b27ffffff,2017-03-18 18:00:00
152,861f18b27ffffff_2017-03-19 00:00:00,108.59089319541533,121,109,861f18b27ffffff,2017-03-19 00:00:00
153,861f18b27ffffff_2017-03-19 06:00:00,151.55176161464692,147,152,861f18b27ffffff,2017-03-19 06:00:00
154,861f18b27ffffff_2017-03-19 12:00:00,378.6843938828503,343,379,861f18b27ffffff,2017-03-19 12:00:00
155,861f18b27ffffff_2017-03-19 18:00:00,322.2725075254849,323,322,861f18b27ffffff,2017-03-19 18:00:00
156,861f18b27ffffff_2017-03-20 00:00:00,52.479695079863404,58,52,861f18b27ffffff,2017-03-20 00:00:00
157,861f18b27ffffff_2017-03-20 06:00:00,175.69685371938883,213,176,861f18b27ffffff,2017-03-20 06:00:00
158,861f18b27ffffff_2017-03-20 12:00:00,312.25105148791914,316,312,861f18b27ffffff,2017-03-20 12:00:00
159,861f18b27ffffff_2017-03-20 18:00:00,290.39750473468246,349,290,861f18b27ffffff,2017-03-20 18:00:00
160,861f18b2fffffff_2017-03-13 00:00:00,9.647603419685773,15,10,861f18b2fffffff,2017-03-13 00:00:00
161,861f18b2fffffff_2017-03-13 06:00:00,19.387825789581452,23,19,861f18b2fffffff,2017-03-13 06:00:00
162,861f18b2fffffff_2017-03-13 12:00:00,44.18047010048996,37,44,861f18b2fffffff,2017-03-13 12:00:00
163,861f18b2fffffff_2017-03-13 18:00:00,55.48367426067502,33,55,861f18b2fffffff,2017-03-13 18:00:00
164,861f18b2fffffff_2017-03-14 00:00:00,3.4112711494741426,11,3,861f18b2fffffff,2017-03-14 00:00:00
165,861f18b2fffffff_2017-03-14 06:00:00,22.628729904295632,24,23,861f18b2fffffff,2017-03-14 06:00:00
166,861f18b2fffffff_2017-03-14 12:00:00,25.868914676623273,39,26,861f18b2fffffff,2017-03-14 12:00:00
167,861f18b2fffffff_2017-03-14 18:00:00,55.83746415558096,57,56,861f18b2fffffff,2017-03-14 18:00:00
168,861f18b2fffffff_2017-03-15 00:00:00,24.067629797476208,13,24,861f18b2fffffff,2017-03-15 00:00:00
169,861f18b2fffffff_2017-03-15 06:00:00,46.41222119961691,24,46,861f18b2fffffff,2017-03-15 06:00:00
170,861f18b2fffffff_2017-03-15 12:00:00,45.829843261554146,37,46,861f18b2fffffff,2017-03-15 12:00:00
171,861f18b2fffffff_2017-03-15 18:00:00,71.86309182480717,51,72,861f18b2fffffff,2017-03-15 18:00:00
172,861f18b2fffffff_2017-03-16 00:00:00,5.443209013364946,5,5,861f18b2fffffff,2017-03-16 00:00:00
173,861f18b2fffffff_2017-03-16 06:00:00,42.8857941847853,18,43,861f18b2fffffff,2017-03-16 06:00:00
174,861f18b2fffffff_2017-03-16 12:00:00,35.59740562784379,36,36,861f18b2fffffff,2017-03-16 12:00:00
175,861f18b2fffffff_2017-03-16 18:00:00,75.2760830932701,40,75,861f18b2fffffff,2017-03-16 18:00:00
176,861f18b2fffffff_2017-03-17 00:00:00,16.650562395122854,14,17,861f18b2fffffff,2017-03-17 00:00:00
177,861f18b2fffffff_2017-03-17 06:00:00,33.1099672855989,32,33,861f18b2fffffff,2017-03-17 06:00:00
178,861f18b2fffffff_2017-03-17 12:00:00,45.61457113618541,38,46,861f18b2fffffff,2017-03-17 12:00:00
179,861f18b2fffffff_2017-03-17 18:00:00,82.27183394703866,49,82,861f18b2fffffff,2017-03-17 18:00:00
180,861f18b2fffffff_2017-03-18 00:00:00,-2.6962978705725007,18,0,861f18b2fffffff,2017-03-18 00:00:00
181,861f18b2fffffff_2017-03-18 06:00:00,7.107517013063383,23,7,861f18b2fffffff,2017-03-18 06:00:00
182,861f18b2fffffff_2017-03-18 12:00:00,48.12058970026135,46,48,861f18b2fffffff,2017-03-18 12:00:00
183,861f18b2fffffff_2017-03-18 18:00:00,61.3963409737811,54,61,861f18b2fffffff,2017-03-18 18:00:00
184,861f18b2fffffff_2017-03-19 00:00:00,19.330532963322995,17,19,861f18b2fffffff,2017-03-19 00:00:00
185,861f18b2fffffff_2017-03-19 06:00:00,28.83381632836825,26,29,861f18b2fffffff,2017-03-19 06:00:00
186,861f18b2fffffff_2017-03-19 12:00:00,26.708680807378684,40,27,861f18b2fffffff,2017-03-19 12:00:00
187,861f18b2fffffff_2017-03-19 18:00:00,17.02349641877648,49,17,861f18b2fffffff,2017-03-19 18:00:00
188,861f18b2fffffff_2017-03-20 00:00:00,11.830172353728212,9,12,861f18b2fffffff,2017-03-20 00:00:00
189,861f18b2fffffff_2017-03-20 06:00:00,20.5898869489911,23,21,861f18b2fffffff,2017-03-20 06:00:00
190,861f18b2fffffff_2017-03-20 12:00:00,40.71058661732263,24,41,861f18b2fffffff,2017-03-20 12:00:00
191,861f18b2fffffff_2017-03-20 18:00:00,44.91366938587972,45,45,861f18b2fffffff,2017-03-20 18:00:00
192,861f18b37ffffff_2017-03-13 00:00:00,14.896781871708882,10,15,861f18b37ffffff,2017-03-13 00:00:00
