,key_6hex_6h,y_hat,y_true,y_hat_adjust,hex_id_6hex,timestamp
193,861f18b37ffffff_2017-03-13 06:00:00,44.00536341467763,42,44,861f18b37ffffff,2017-03-13 06:00:00
194,861f18b37ffffff_2017-03-13 12:00:00,70.18556971350576,84,70,861f18b37ffffff,2017-03-13 12:00:00
195,861f18b37ffffff_2017-03-13 18:00:00,57.65810389319326,59,58,861f18b37ffffff,2017-03-13 18:00:00
196,861f18b37ffffff_2017-03-14 00:00:00,9.561973522099507,12,10,861f18b37ffffff,2017-03-14 00:00:00
197,861f18b37ffffff_2017-03-14 06:00:00,41.08296961584951,42,41,861f18b37ffffff,2017-03-14 06:00:00
198,861f18b37ffffff_2017-03-14 12:00:00,67.11513514319326,79,67,861f18b37ffffff,2017-03-14 12:00:00
199,861f18b37ffffff_2017-03-14 18:00:00,63.51876063147451,78,64,861f18b37ffffff,2017-03-14 18:00:00
200,861f18b37ffffff_2017-03-15 00:00:00,14.934349010380757,10,15,861f18b37ffffff,2017-03-15 00:00:00
201,861f18b37ffffff_2017-03-15 06:00:00,43.83169550696279,53,44,861f18b37ffffff,2017-03-15 06:00:00
202,861f18b37ffffff_2017-03-15 12:00:00,75.51860804358388,82,76,861f18b37ffffff,2017-03-15 12:00:00
203,861f18b37ffffff_2017-03-15 18:00:00,78.58522791663076,66,79,861f18b37ffffff,2017-03-15 18:00:00
204,861f18b37ffffff_2017-03-16 00:00:00,13.542350719365132,19,14,861f18b37ffffff,2017-03-16 00:00:00
205,861f18b37ffffff_2017-03-16 06:00:00,43.93471522131826,47,44,861f18b37ffffff,2017-03-16 06:00:00
206,861f18b37ffffff_2017-03-16 12:00:00,77.78395838538076,72,78,861f18b37ffffff,2017-03-16 12:00:00
207,861f18b37ffffff_2017-03-16 18:00:00,67.63039393225576,63,68,861f18b37ffffff,2017-03-16 18:00:00
208,861f18b37ffffff_2017-03-17 00:00:00,19.586448619755757,14,20,861f18b37ffffff,2017-03-17 00:00:00
209,861f18b37ffffff_2017-03-17 06:00:00,49.85991663733388,45,50,861f18b37ffffff,2017-03-17 06:00:00
210,861f18b37ffffff_2017-03-17 12:00:00,89.93239588538076,87,90,861f18b37ffffff,2017-03-17 12:00:00
211,861f18b37ffffff_2017-03-17 18:00:00,74.60488123694326,74,75,861f18b37ffffff,2017-03-17 18:00:00
212,861f18b37ffffff_2017-03-18 00:00:00,28.528526256474507,33,29,861f18b37ffffff,2017-03-18 00:00:00
213,861f18b37ffffff_2017-03-18 06:00:00,47.36649317541982,59,47,861f18b37ffffff,2017-03-18 06:00:00
214,861f18b37ffffff_2017-03-18 12:00:00,88.3163680533495,81,88,861f18b37ffffff,2017-03-18 12:00:00
215,861f18b37ffffff_2017-03-18 18:00:00,70.39333338538076,64,70,861f18b37ffffff,2017-03-18 18:00:00
216,861f18b37ffffff_2017-03-19 00:00:00,21.764976451787007,27,22,861f18b37ffffff,2017-03-19 00:00:00
217,861f18b37ffffff_2017-03-19 06:00:00,41.95705408850576,32,42,861f18b37ffffff,2017-03-19 06:00:00
218,861f18b37ffffff_2017-03-19 12:00:00,78.63671107092763,56,79,861f18b37ffffff,2017-03-19 12:00:00
219,861f18b37ffffff_2017-03-19 18:00:00,62.47493738928701,55,62,861f18b37ffffff,2017-03-19 18:00:00
220,861f18b37ffffff_2017-03-20 00:00:00,13.146964977177632,15,13,861f18b37ffffff,2017-03-20 00:00:00
221,861f18b37ffffff_2017-03-20 06:00:00,41.08095545569326,43,41,861f18b37ffffff,2017-03-20 06:00:00
222,861f18b37ffffff_2017-03-20 12:00:00,70.71327967444326,54,71,861f18b37ffffff,2017-03-20 12:00:00
223,861f18b37ffffff_2017-03-20 18:00:00,61.94390101233388,60,62,861f18b37ffffff,2017-03-20 18:00:00
224,861f18b77ffffff_2017-03-13 00:00:00,0.6853008907211451,0,1,861f18b77ffffff,2017-03-13 00:00:00
225,861f18b77ffffff_2017-03-13 06:00:00,3.2751888379336864,5,3,861f18b77ffffff,2017-03-13 06:00:00
226,861f18b77ffffff_2017-03-13 12:00:00,3.7550951857854535,2,4,861f18b77ffffff,2017-03-13 12:00:00
227,861f18b77ffffff_2017-03-13 18:00:00,2.8711707107241615,3,3,861f18b77ffffff,2017-03-13 18:00:00
228,861f18b77ffffff_2017-03-14 00:00:00,1.324941910436497,0,1,861f18b77ffffff,2017-03-14 00:00:00
229,861f18b77ffffff_2017-03-14 06:00:00,3.969367286082498,2,4,861f18b77ffffff,2017-03-14 06:00:00
230,861f18b77ffffff_2017-03-14 12:00:00,3.4733241099425185,1,3,861f18b77ffffff,2017-03-14 12:00:00
231,861f18b77ffffff_2017-03-14 18:00:00,4.614144646650393,2,5,861f18b77ffffff,2017-03-14 18:00:00
232,861f18b77ffffff_2017-03-15 00:00:00,1.560634249705685,2,2,861f18b77ffffff,2017-03-15 00:00:00
233,861f18b77ffffff_2017-03-15 06:00:00,3.425101229708331,4,3,861f18b77ffffff,2017-03-15 06:00:00
234,861f18b77ffffff_2017-03-15 12:00:00,3.90614677258612,3,4,861f18b77ffffff,2017-03-15 12:00:00
235,861f18b77ffffff_2017-03-15 18:00:00,5.8762014447193005,3,6,861f18b77ffffff,2017-03-15 18:00:00
236,861f18b77ffffff_2017-03-16 00:00:00,0.8648937525081992,1,1,861f18b77ffffff,2017-03-16 00:00:00
237,861f18b77ffffff_2017-03-16 06:00:00,3.37190792183988,8,3,861f18b77ffffff,2017-03-16 06:00:00
238,861f18b77ffffff_2017-03-16 12:00:00,3.745079156655793,2,4,861f18b77ffffff,2017-03-16 12:00:00
239,861f18b77ffffff_2017-03-16 18:00:00,3.195579234594981,5,3,861f18b77ffffff,2017-03-16 18:00:00
240,861f18b77ffffff_2017-03-17 00:00:00,1.5845206128119584,2,2,861f18b77ffffff,2017-03-17 00:00:00
241,861f18b77ffffff_2017-03-17 06:00:00,3.955883006254023,3,4,861f18b77ffffff,2017-03-17 06:00:00
242,861f18b77ffffff_2017-03-17 12:00:00,4.55507232929852,2,5,861f18b77ffffff,2017-03-17 12:00:00
243,861f18b77ffffff_2017-03-17 18:00:00,5.14529764433582,7,5,861f18b77ffffff,2017-03-17 18:00:00
244,861f18b77ffffff_2017-03-18 00:00:00,1.4893394269815252,2,1,861f18b77ffffff,2017-03-18 00:00:00
245,861f18b77ffffff_2017-03-18 06:00:00,2.382901287700606,2,2,861f18b77ffffff,2017-03-18 06:00:00
246,861f18b77ffffff_2017-03-18 12:00:00,4.608531542686598,6,5,861f18b77ffffff,2017-03-18 12:00:00
247,861f18b77ffffff_2017-03-18 18:00:00,5.530406076535378,8,6,861f18b77ffffff,2017-03-18 18:00:00
248,861f18b77ffffff_2017-03-19 00:00:00,0.15232477570474456,3,0,861f18b77ffffff,2017-03-19 00:00:00
249,861f18b77ffffff_2017-03-19 06:00:00,2.148356618973465,5,2,861f18b77ffffff,2017-03-19 06:00:00
250,861f18b77ffffff_2017-03-19 12:00:00,2.815437824056739,4,3,861f18b77ffffff,2017-03-19 12:00:00
251,861f18b77ffffff_2017-03-19 18:00:00,3.6736116425910152,7,4,861f18b77ffffff,2017-03-19 18:00:00
252,861f18b77ffffff_2017-03-20 00:00:00,0.8192604014742813,3,1,861f18b77ffffff,2017-03-20 00:00:00
253,861f18b77ffffff_2017-03-20 06:00:00,2.2777552089531143,5,2,861f18b77ffffff,2017-03-20 06:00:00
254,861f18b77ffffff_2017-03-20 12:00:00,4.252335753508909,3,4,861f18b77ffffff,2017-03-20 12:00:00
255,861f18b77ffffff_2017-03-20 18:00:00,9.120076237525105,1,9,861f18b77ffffff,2017-03-20 18:00:00
256,861f1d487ffffff_2017-03-13 00:00:00,32.34266260777837,22,32,861f1d487ffffff,2017-03-13 00:00:00
257,861f1d487ffffff_2017-03-13 06:00:00,85.4004014491924,69,85,861f1d487ffffff,2017-03-13 06:00:00
258,861f1d487ffffff_2017-03-13 12:00:00,112.49268787235934,110,112,861f1d487ffffff,2017-03-13 12:00:00
259,861f1d487ffffff_2017-03-13 18:00:00,95.81975220473602,99,96,861f1d487ffffff,2017-03-13 18:00:00
260,861f1d487ffffff_2017-03-14 00:00:00,32.98299692812794,36,33,861f1d487ffffff,2017-03-14 00:00:00
261,861f1d487ffffff_2017-03-14 06:00:00,88.55299361435263,91,89,861f1d487ffffff,2017-03-14 06:00:00
262,861f1d487ffffff_2017-03-14 12:00:00,114.62477115205684,113,115,861f1d487ffffff,2017-03-14 12:00:00
263,861f1d487ffffff_2017-03-14 18:00:00,100.87450869741924,105,101,861f1d487ffffff,2017-03-14 18:00:00
264,861f1d487ffffff_2017-03-15 00:00:00,38.557596357698344,35,39,861f1d487ffffff,2017-03-15 00:00:00
265,861f1d487ffffff_2017-03-15 06:00:00,95.94173076815555,98,96,861f1d487ffffff,2017-03-15 06:00:00
266,861f1d487ffffff_2017-03-15 12:00:00,128.66323799594022,106,129,861f1d487ffffff,2017-03-15 12:00:00
267,861f1d487ffffff_2017-03-15 18:00:00,111.4212454624678,114,111,861f1d487ffffff,2017-03-15 18:00:00
268,861f1d487ffffff_2017-03-16 00:00:00,39.6007944032831,41,40,861f1d487ffffff,2017-03-16 00:00:00
269,861f1d487ffffff_2017-03-16 06:00:00,97.17592382721351,111,97,861f1d487ffffff,2017-03-16 06:00:00
270,861f1d487ffffff_2017-03-16 12:00:00,127.71080433606097,122,128,861f1d487ffffff,2017-03-16 12:00:00
271,861f1d487ffffff_2017-03-16 18:00:00,115.70077859177412,127,116,861f1d487ffffff,2017-03-16 18:00:00
272,861f1d487ffffff_2017-03-17 00:00:00,47.515795591406004,33,48,861f1d487ffffff,2017-03-17 00:00:00
273,861f1d487ffffff_2017-03-17 06:00:00,101.79318929856495,107,102,861f1d487ffffff,2017-03-17 06:00:00
274,861f1d487ffffff_2017-03-17 12:00:00,136.02258904109001,129,136,861f1d487ffffff,2017-03-17 12:00:00
275,861f1d487ffffff_2017-03-17 18:00:00,119.06844823790553,121,119,861f1d487ffffff,2017-03-17 18:00:00
276,861f1d487ffffff_2017-03-18 00:00:00,60.47928866217387,39,60,861f1d487ffffff,2017-03-18 00:00:00
277,861f1d487ffffff_2017-03-18 06:00:00,108.99183582018473,97,109,861f1d487ffffff,2017-03-18 06:00:00
278,861f1d487ffffff_2017-03-18 12:00:00,144.80444201278317,144,145,861f1d487ffffff,2017-03-18 12:00:00
279,861f1d487ffffff_2017-03-18 18:00:00,108.99265182276216,110,109,861f1d487ffffff,2017-03-18 18:00:00
280,861f1d487ffffff_2017-03-19 00:00:00,42.21597143497028,37,42,861f1d487ffffff,2017-03-19 00:00:00
281,861f1d487ffffff_2017-03-19 06:00:00,82.30598938572689,68,82,861f1d487ffffff,2017-03-19 06:00:00
282,861f1d487ffffff_2017-03-19 12:00:00,143.91227708157453,131,144,861f1d487ffffff,2017-03-19 12:00:00
283,861f1d487ffffff_2017-03-19 18:00:00,100.75421726373679,94,101,861f1d487ffffff,2017-03-19 18:00:00
284,861f1d487ffffff_2017-03-20 00:00:00,36.74786961012122,38,37,861f1d487ffffff,2017-03-20 00:00:00
285,861f1d487ffffff_2017-03-20 06:00:00,81.17646502418532,93,81,861f1d487ffffff,2017-03-20 06:00:00
286,861f1d487ffffff_2017-03-20 12:00:00,121.93641592079148,126,122,861f1d487ffffff,2017-03-20 12:00:00
287,861f1d487ffffff_2017-03-20 18:00:00,95.53349254294722,86,96,861f1d487ffffff,2017-03-20 18:00:00
288,861f1d48fffffff_2017-03-13 00:00:00,148.39132401319358,139,148,861f1d48fffffff,2017-03-13 00:00:00
289,861f1d48fffffff_2017-03-13 06:00:00,660.8539832570975,668,661,861f1d48fffffff,2017-03-13 06:00:00
290,861f1d48fffffff_2017-03-13 12:00:00,642.9639231736605,677,643,861f1d48fffffff,2017-03-13 12:00:00
291,861f1d48fffffff_2017-03-13 18:00:00,409.495032330324,447,409,861f1d48fffffff,2017-03-13 18:00:00
292,861f1d48fffffff_2017-03-14 00:00:00,101.42068333477323,118,101,861f1d48fffffff,2017-03-14 00:00:00
293,861f1d48fffffff_2017-03-14 06:00:00,738.2204919195585,661,738,861f1d48fffffff,2017-03-14 06:00:00
294,861f1d48fffffff_2017-03-14 12:00:00,619.7825480745464,608,620,861f1d48fffffff,2017-03-14 12:00:00
295,861f1d48fffffff_2017-03-14 18:00:00,485.7339012839139,432,486,861f1d48fffffff,2017-03-14 18:00:00
296,861f1d48fffffff_2017-03-15 00:00:00,112.00937058629029,126,112,861f1d48fffffff,2017-03-15 00:00:00
297,861f1d48fffffff_2017-03-15 06:00:00,650.9408720779434,558,651,861f1d48fffffff,2017-03-15 06:00:00
298,861f1d48fffffff_2017-03-15 12:00:00,648.1630936418933,600,648,861f1d48fffffff,2017-03-15 12:00:00
299,861f1d48fffffff_2017-03-15 18:00:00,514.4119739044896,434,514,861f1d48fffffff,2017-03-15 18:00:00
300,861f1d48fffffff_2017-03-16 00:00:00,115.79713556379818,116,116,861f1d48fffffff,2017-03-16 00:00:00
301,861f1d48fffffff_2017-03-16 06:00:00,637.8234969708599,650,638,861f1d48fffffff,2017-03-16 06:00:00
302,861f1d48fffffff_2017-03-16 12:00:00,627.989065243294,601,628,861f1d48fffffff,2017-03-16 12:00:00
303,861f1d48fffffff_2017-03-16 18:00:00,479.3340077380501,506,479,861f1d48fffffff,2017-03-16 18:00:00
304,861f1d48fffffff_2017-03-17 00:00:00,128.69198932553996,147,129,861f1d48fffffff,2017-03-17 00:00:00
305,861f1d48fffffff_2017-03-17 06:00:00,668.3015437140236,618,668,861f1d48fffffff,2017-03-17 06:00:00
306,861f1d48fffffff_2017-03-17 12:00:00,620.8007269151183,619,621,861f1d48fffffff,2017-03-17 12:00:00
307,861f1d48fffffff_2017-03-17 18:00:00,603.383898675802,655,603,861f1d48fffffff,2017-03-17 18:00:00
308,861f1d48fffffff_2017-03-18 00:00:00,214.6297386190322,181,215,861f1d48fffffff,2017-03-18 00:00:00
309,861f1d48fffffff_2017-03-18 06:00:00,479.1179440744908,470,479,861f1d48fffffff,2017-03-18 06:00:00
310,861f1d48fffffff_2017-03-18 12:00:00,766.1553335356355,814,766,861f1d48fffffff,2017-03-18 12:00:00
311,861f1d48fffffff_2017-03-18 18:00:00,724.6427547410323,734,725,861f1d48fffffff,2017-03-18 18:00:00
312,861f1d48fffffff_2017-03-19 00:00:00,133.1591980262353,174,133,861f1d48fffffff,2017-03-19 00:00:00
313,861f1d48fffffff_2017-03-19 06:00:00,377.31376241093017,381,377,861f1d48fffffff,2017-03-19 06:00:00
314,861f1d48fffffff_2017-03-19 12:00:00,716.647588733399,748,717,861f1d48fffffff,2017-03-19 12:00:00
315,861f1d48fffffff_2017-03-19 18:00:00,473.47002826770347,420,473,861f1d48fffffff,2017-03-19 18:00:00
316,861f1d48fffffff_2017-03-20 00:00:00,132.26197774273743,154,132,861f1d48fffffff,2017-03-20 00:00:00
317,861f1d48fffffff_2017-03-20 06:00:00,606.1865346384518,694,606,861f1d48fffffff,2017-03-20 06:00:00
318,861f1d48fffffff_2017-03-20 12:00:00,613.486354922805,633,613,861f1d48fffffff,2017-03-20 12:00:00
319,861f1d48fffffff_2017-03-20 18:00:00,386.41985129563534,451,386,861f1d48fffffff,2017-03-20 18:00:00
320,861f1d497ffffff_2017-03-13 00:00:00,2.056775688134309,2,2,861f1d497ffffff,2017-03-13 00:00:00
321,861f1d497ffffff_2017-03-13 06:00:00,2.6550390985156485,5,3,861f1d497ffffff,2017-03-13 06:00:00
322,861f1d497ffffff_2017-03-13 12:00:00,9.608106948666652,10,10,861f1d497ffffff,2017-03-13 12:00:00
323,861f1d497ffffff_2017-03-13 18:00:00,5.565583289573645,8,6,861f1d497ffffff,2017-03-13 18:00:00
324,861f1d497ffffff_2017-03-14 00:00:00,2.446881412315535,1,2,861f1d497ffffff,2017-03-14 00:00:00
325,861f1d497ffffff_2017-03-14 06:00:00,4.554522540840038,6,5,861f1d497ffffff,2017-03-14 06:00:00
326,861f1d497ffffff_2017-03-14 12:00:00,10.056919609948435,8,10,861f1d497ffffff,2017-03-14 12:00:00
327,861f1d497ffffff_2017-03-14 18:00:00,6.12943277616289,10,6,861f1d497ffffff,2017-03-14 18:00:00
328,861f1d497ffffff_2017-03-15 00:00:00,0.7272241343416592,2,1,861f1d497ffffff,2017-03-15 00:00:00
329,861f1d497ffffff_2017-03-15 06:00:00,2.038734490287047,4,2,861f1d497ffffff,2017-03-15 06:00:00
330,861f1d497ffffff_2017-03-15 12:00:00,9.018829183191482,6,9,861f1d497ffffff,2017-03-15 12:00:00
331,861f1d497ffffff_2017-03-15 18:00:00,5.3817400452425606,9,5,861f1d497ffffff,2017-03-15 18:00:00
332,861f1d497ffffff_2017-03-16 00:00:00,0.9471664590850786,1,1,861f1d497ffffff,2017-03-16 00:00:00
333,861f1d497ffffff_2017-03-16 06:00:00,3.9102072388560414,3,4,861f1d497ffffff,2017-03-16 06:00:00
334,861f1d497ffffff_2017-03-16 12:00:00,8.044033335717927,7,8,861f1d497ffffff,2017-03-16 12:00:00
335,861f1d497ffffff_2017-03-16 18:00:00,6.570898039676154,10,7,861f1d497ffffff,2017-03-16 18:00:00
336,861f1d497ffffff_2017-03-17 00:00:00,2.1026126868593247,0,2,861f1d497ffffff,2017-03-17 00:00:00
337,861f1d497ffffff_2017-03-17 06:00:00,3.2121794543176874,3,3,861f1d497ffffff,2017-03-17 06:00:00
338,861f1d497ffffff_2017-03-17 12:00:00,9.064482184375336,14,9,861f1d497ffffff,2017-03-17 12:00:00
339,861f1d497ffffff_2017-03-17 18:00:00,4.564711901546334,7,5,861f1d497ffffff,2017-03-17 18:00:00
340,861f1d497ffffff_2017-03-18 00:00:00,2.4061415728696165,1,2,861f1d497ffffff,2017-03-18 00:00:00
341,861f1d497ffffff_2017-03-18 06:00:00,6.314100580860599,7,6,861f1d497ffffff,2017-03-18 06:00:00
342,861f1d497ffffff_2017-03-18 12:00:00,8.392644619070099,16,8,861f1d497ffffff,2017-03-18 12:00:00
343,861f1d497ffffff_2017-03-18 18:00:00,5.569450417070971,7,6,861f1d497ffffff,2017-03-18 18:00:00
344,861f1d497ffffff_2017-03-19 00:00:00,3.6700659687103325,4,4,861f1d497ffffff,2017-03-19 00:00:00
345,861f1d497ffffff_2017-03-19 06:00:00,6.926273120461306,12,7,861f1d497ffffff,2017-03-19 06:00:00
346,861f1d497ffffff_2017-03-19 12:00:00,13.185843169369086,12,13,861f1d497ffffff,2017-03-19 12:00:00
347,861f1d497ffffff_2017-03-19 18:00:00,9.121099764554792,9,9,861f1d497ffffff,2017-03-19 18:00:00
348,861f1d497ffffff_2017-03-20 00:00:00,1.6679254287725325,2,2,861f1d497ffffff,2017-03-20 00:00:00
349,861f1d497ffffff_2017-03-20 06:00:00,4.112381283224757,4,4,861f1d497ffffff,2017-03-20 06:00:00
350,861f1d497ffffff_2017-03-20 12:00:00,8.475648794050123,6,8,861f1d497ffffff,2017-03-20 12:00:00
351,861f1d497ffffff_2017-03-20 18:00:00,6.10686613288228,8,6,861f1d497ffffff,2017-03-20 18:00:00
352,861f1d49fffffff_2017-03-13 00:00:00,71.38450999500381,56,71,861f1d49fffffff,2017-03-13 00:00:00
353,861f1d49fffffff_2017-03-13 06:00:00,233.89417372521592,300,234,861f1d49fffffff,2017-03-13 06:00:00
354,861f1d49fffffff_2017-03-13 12:00:00,430.01530183380714,412,430,861f1d49fffffff,2017-03-13 12:00:00
355,861f1d49fffffff_2017-03-13 18:00:00,313.07279646994385,370,313,861f1d49fffffff,2017-03-13 18:00:00
356,861f1d49fffffff_2017-03-14 00:00:00,50.16372933250955,59,50,861f1d49fffffff,2017-03-14 00:00:00
357,861f1d49fffffff_2017-03-14 06:00:00,266.3264763066364,334,266,861f1d49fffffff,2017-03-14 06:00:00
358,861f1d49fffffff_2017-03-14 12:00:00,427.30516147744504,454,427,861f1d49fffffff,2017-03-14 12:00:00
359,861f1d49fffffff_2017-03-14 18:00:00,357.063655731095,325,357,861f1d49fffffff,2017-03-14 18:00:00
360,861f1d49fffffff_2017-03-15 00:00:00,66.29619501435317,54,66,861f1d49fffffff,2017-03-15 00:00:00
361,861f1d49fffffff_2017-03-15 06:00:00,319.6537652805824,294,320,861f1d49fffffff,2017-03-15 06:00:00
362,861f1d49fffffff_2017-03-15 12:00:00,446.62405482655726,394,447,861f1d49fffffff,2017-03-15 12:00:00
363,861f1d49fffffff_2017-03-15 18:00:00,341.6802389322693,389,342,861f1d49fffffff,2017-03-15 18:00:00
364,861f1d49fffffff_2017-03-16 00:00:00,53.73432683055242,62,54,861f1d49fffffff,2017-03-16 00:00:00
365,861f1d49fffffff_2017-03-16 06:00:00,328.8252173357879,289,329,861f1d49fffffff,2017-03-16 06:00:00
366,861f1d49fffffff_2017-03-16 12:00:00,431.73802804081754,428,432,861f1d49fffffff,2017-03-16 12:00:00
367,861f1d49fffffff_2017-03-16 18:00:00,381.82470852609754,331,382,861f1d49fffffff,2017-03-16 18:00:00
368,861f1d49fffffff_2017-03-17 00:00:00,71.35691816135872,79,71,861f1d49fffffff,2017-03-17 00:00:00
369,861f1d49fffffff_2017-03-17 06:00:00,326.08592316469975,340,326,861f1d49fffffff,2017-03-17 06:00:00
370,861f1d49fffffff_2017-03-17 12:00:00,488.5811012509729,431,489,861f1d49fffffff,2017-03-17 12:00:00
371,861f1d49fffffff_2017-03-17 18:00:00,409.5368067814205,428,410,861f1d49fffffff,2017-03-17 18:00:00
372,861f1d49fffffff_2017-03-18 00:00:00,145.3126108334027,131,145,861f1d49fffffff,2017-03-18 00:00:00
373,861f1d49fffffff_2017-03-18 06:00:00,313.78755922899865,274,314,861f1d49fffffff,2017-03-18 06:00:00
374,861f1d49fffffff_2017-03-18 12:00:00,544.7598356267721,508,545,861f1d49fffffff,2017-03-18 12:00:00
375,861f1d49fffffff_2017-03-18 18:00:00,425.6258715945867,398,426,861f1d49fffffff,2017-03-18 18:00:00
376,861f1d49fffffff_2017-03-19 00:00:00,100.26694732956463,121,100,861f1d49fffffff,2017-03-19 00:00:00
377,861f1d49fffffff_2017-03-19 06:00:00,224.00098522455568,180,224,861f1d49fffffff,2017-03-19 06:00:00
378,861f1d49fffffff_2017-03-19 12:00:00,433.5344580090034,407,434,861f1d49fffffff,2017-03-19 12:00:00
379,861f1d49fffffff_2017-03-19 18:00:00,299.3898721809224,298,299,861f1d49fffffff,2017-03-19 18:00:00
380,861f1d49fffffff_2017-03-20 00:00:00,97.32795593908187,68,97,861f1d49fffffff,2017-03-20 00:00:00
381,861f1d49fffffff_2017-03-20 06:00:00,274.6400148504589,308,275,861f1d49fffffff,2017-03-20 06:00:00
382,861f1d49fffffff_2017-03-20 12:00:00,441.4746548344451,414,441,861f1d49fffffff,2017-03-20 12:00:00
383,861f1d49fffffff_2017-03-20 18:00:00,348.6307232914879,365,349,861f1d49fffffff,2017-03-20 18:00:00
