,key_5hex_6h,DN_total_num_rentals,DN_total_length_rentals,DN_avg_length_rentals,C2G_total_num_rentals,C2G_total_length_rentals,C2G_avg_length_rentals,AVG_avg_length_rentals,hex_id_5hex,timestamp
280,851f18b7fffffff_2017-03-16 12:00:00,3.0,80.0,26.66666666666667,6.0,195.0,32.5,30.555555555555557,851f18b7fffffff,2017-03-16 12:00:00
281,851f18b7fffffff_2017-03-16 18:00:00,6.0,975.0,162.5,2.0,125.0,62.5,137.5,851f18b7fffffff,2017-03-16 18:00:00
282,851f18b7fffffff_2017-03-17 06:00:00,3.0,145.0,48.33333333333334,1.0,65.0,65.0,52.5,851f18b7fffffff,2017-03-17 06:00:00
283,851f18b7fffffff_2017-03-17 12:00:00,6.0,310.0,51.66666666666666,3.0,160.0,53.33333333333334,52.22222222222222,851f18b7fffffff,2017-03-17 12:00:00
284,851f18b7fffffff_2017-03-17 18:00:00,3.0,130.0,43.33333333333334,2.0,65.0,32.5,39.0,851f18b7fffffff,2017-03-17 18:00:00
285,851f18b7fffffff_2017-03-18 06:00:00,2.0,100.0,50.0,2.0,45.0,22.5,36.25,851f18b7fffffff,2017-03-18 06:00:00
286,851f18b7fffffff_2017-03-18 12:00:00,2.0,115.0,57.5,1.0,40.0,40.0,51.666666666666664,851f18b7fffffff,2017-03-18 12:00:00
287,851f18b7fffffff_2017-03-18 18:00:00,1.0,45.0,45.0,5.0,220.0,44.0,44.166666666666664,851f18b7fffffff,2017-03-18 18:00:00
288,851f18b7fffffff_2017-03-19 06:00:00,4.0,325.0,81.25,0.0,0.0,0.0,81.25,851f18b7fffffff,2017-03-19 06:00:00
289,851f18b7fffffff_2017-03-19 12:00:00,2.0,275.0,137.5,2.0,55.0,27.5,82.5,851f18b7fffffff,2017-03-19 12:00:00
290,851f18b7fffffff_2017-03-19 18:00:00,8.0,420.0,52.5,3.0,150.0,50.0,51.81818181818182,851f18b7fffffff,2017-03-19 18:00:00
291,851f18b7fffffff_2017-03-20 00:00:00,4.0,235.0,58.75,0.0,0.0,0.0,58.75,851f18b7fffffff,2017-03-20 00:00:00
292,851f18b7fffffff_2017-03-20 06:00:00,1.0,60.0,60.0,2.0,225.0,112.5,95.0,851f18b7fffffff,2017-03-20 06:00:00
293,851f18b7fffffff_2017-03-20 12:00:00,4.0,145.0,36.25,2.0,35.0,17.5,30.0,851f18b7fffffff,2017-03-20 12:00:00
294,851f18b7fffffff_2017-03-20 18:00:00,4.0,215.0,53.75,2.0,95.0,47.5,51.666666666666664,851f18b7fffffff,2017-03-20 18:00:00
295,851f18b7fffffff_2017-03-21 12:00:00,6.0,270.0,45.0,2.0,95.0,47.5,45.625,851f18b7fffffff,2017-03-21 12:00:00
296,851f18b7fffffff_2017-03-21 18:00:00,2.0,80.0,40.0,0.0,0.0,0.0,40.0,851f18b7fffffff,2017-03-21 18:00:00
297,851f18b7fffffff_2017-03-22 00:00:00,1.0,20.0,20.0,1.0,40.0,40.0,30.0,851f18b7fffffff,2017-03-22 00:00:00
298,851f18b7fffffff_2017-03-22 06:00:00,2.0,380.0,190.0,1.0,40.0,40.0,140.0,851f18b7fffffff,2017-03-22 06:00:00
299,851f18b7fffffff_2017-03-22 12:00:00,5.0,180.0,36.0,2.0,95.0,47.5,39.285714285714285,851f18b7fffffff,2017-03-22 12:00:00
300,851f18b7fffffff_2017-03-22 18:00:00,1.0,80.0,80.0,0.0,0.0,0.0,80.0,851f18b7fffffff,2017-03-22 18:00:00
301,851f18b7fffffff_2017-03-23 00:00:00,3.0,105.0,35.0,0.0,0.0,0.0,35.0,851f18b7fffffff,2017-03-23 00:00:00
302,851f18b7fffffff_2017-03-23 12:00:00,11.0,1350.0,122.72727272727272,4.0,195.0,48.75,103.0,851f18b7fffffff,2017-03-23 12:00:00
303,851f18b7fffffff_2017-03-23 18:00:00,5.0,295.0,59.0,0.0,0.0,0.0,59.0,851f18b7fffffff,2017-03-23 18:00:00
304,851f18b7fffffff_2017-03-24 00:00:00,1.0,25.0,25.0,0.0,0.0,0.0,25.0,851f18b7fffffff,2017-03-24 00:00:00
305,851f18b7fffffff_2017-03-24 06:00:00,3.0,175.0,58.33333333333334,1.0,50.0,50.0,56.25,851f18b7fffffff,2017-03-24 06:00:00
306,851f18b7fffffff_2017-03-24 12:00:00,4.0,235.0,58.75,2.0,110.0,55.0,57.5,851f18b7fffffff,2017-03-24 12:00:00
307,851f18b7fffffff_2017-03-24 18:00:00,2.0,130.0,65.0,0.0,0.0,0.0,65.0,851f18b7fffffff,2017-03-24 18:00:00
308,851f1d4bfffffff_2017-02-25 00:00:00,276.0,10805.0,39.14855072463768,290.0,10630.0,36.6551724137931,37.871024734982335,851f1d4bfffffff,2017-02-25 00:00:00
309,851f1d4bfffffff_2017-02-25 06:00:00,929.0,62595.0,67.3789020452099,931.0,43020.0,46.208378088077346,56.78225806451613,851f1d4bfffffff,2017-02-25 06:00:00
310,851f1d4bfffffff_2017-02-25 12:00:00,1731.0,92990.0,53.72039283651069,1623.0,83525.0,51.46333949476279,52.62820512820513,851f1d4bfffffff,2017-02-25 12:00:00
311,851f1d4bfffffff_2017-02-25 18:00:00,1370.0,65800.0,48.029197080291965,1060.0,48095.0,45.37264150943397,46.870370370370374,851f1d4bfffffff,2017-02-25 18:00:00
312,851f1d4bfffffff_2017-02-26 00:00:00,312.0,11655.0,37.355769230769226,364.0,11815.0,32.45879120879121,34.718934911242606,851f1d4bfffffff,2017-02-26 00:00:00
313,851f1d4bfffffff_2017-02-26 06:00:00,822.0,50310.0,61.2043795620438,676.0,29260.0,43.28402366863905,53.11748998664886,851f1d4bfffffff,2017-02-26 06:00:00
314,851f1d4bfffffff_2017-02-26 12:00:00,1559.0,83590.0,53.61770365618987,1291.0,60635.0,46.967467079783106,50.60526315789474,851f1d4bfffffff,2017-02-26 12:00:00
315,851f1d4bfffffff_2017-02-26 18:00:00,813.0,32430.0,39.88929889298893,780.0,29700.0,38.07692307692308,39.00188323917138,851f1d4bfffffff,2017-02-26 18:00:00
316,851f1d4bfffffff_2017-02-27 00:00:00,205.0,7010.0,34.19512195121951,301.0,14065.0,46.72757475083056,41.6501976284585,851f1d4bfffffff,2017-02-27 00:00:00
317,851f1d4bfffffff_2017-02-27 06:00:00,1036.0,58180.0,56.15830115830115,1019.0,47310.0,46.42787046123651,51.333333333333336,851f1d4bfffffff,2017-02-27 06:00:00
318,851f1d4bfffffff_2017-02-27 12:00:00,1430.0,69060.0,48.29370629370629,1413.0,67480.0,47.75654635527246,48.026732325008794,851f1d4bfffffff,2017-02-27 12:00:00
319,851f1d4bfffffff_2017-02-27 18:00:00,925.0,39210.0,42.38918918918919,784.0,29945.0,38.195153061224495,40.465184318314805,851f1d4bfffffff,2017-02-27 18:00:00
320,851f1d4bfffffff_2017-02-28 00:00:00,167.0,8300.0,49.70059880239521,249.0,9760.0,39.196787148594375,43.41346153846154,851f1d4bfffffff,2017-02-28 00:00:00
321,851f1d4bfffffff_2017-02-28 06:00:00,1039.0,54515.0,52.468719923002894,1120.0,52145.0,46.558035714285715,49.40250115794349,851f1d4bfffffff,2017-02-28 06:00:00
322,851f1d4bfffffff_2017-02-28 12:00:00,1467.0,78060.0,53.21063394683026,1467.0,71865.0,48.98773006134971,51.09918200408998,851f1d4bfffffff,2017-02-28 12:00:00
323,851f1d4bfffffff_2017-02-28 18:00:00,940.0,39120.0,41.61702127659574,858.0,34225.0,39.88927738927739,40.79254727474972,851f1d4bfffffff,2017-02-28 18:00:00
324,851f1d4bfffffff_2017-03-01 00:00:00,167.0,5295.0,31.706586826347305,250.0,9140.0,36.56,34.61630695443645,851f1d4bfffffff,2017-03-01 00:00:00
325,851f1d4bfffffff_2017-03-01 06:00:00,1051.0,55735.0,53.030447193149385,1117.0,51835.0,46.405550581915854,49.617158671586715,851f1d4bfffffff,2017-03-01 06:00:00
326,851f1d4bfffffff_2017-03-01 12:00:00,1584.0,79040.0,49.898989898989896,1463.0,73190.0,50.02734107997266,49.96061700032819,851f1d4bfffffff,2017-03-01 12:00:00
327,851f1d4bfffffff_2017-03-01 18:00:00,1025.0,49470.0,48.26341463414635,934.0,36765.0,39.362955032119906,44.01990811638591,851f1d4bfffffff,2017-03-01 18:00:00
328,851f1d4bfffffff_2017-03-02 00:00:00,173.0,8200.0,47.39884393063584,269.0,10135.0,37.676579925650564,41.48190045248869,851f1d4bfffffff,2017-03-02 00:00:00
329,851f1d4bfffffff_2017-03-02 06:00:00,1129.0,62440.0,55.305580159433134,1179.0,58145.0,49.317217981340114,52.24653379549393,851f1d4bfffffff,2017-03-02 06:00:00
330,851f1d4bfffffff_2017-03-02 12:00:00,1608.0,83685.0,52.0429104477612,1550.0,79425.0,51.24193548387096,51.64977834072197,851f1d4bfffffff,2017-03-02 12:00:00
331,851f1d4bfffffff_2017-03-02 18:00:00,1116.0,51390.0,46.048387096774185,1073.0,44150.0,41.146318732525636,43.645500228414804,851f1d4bfffffff,2017-03-02 18:00:00
332,851f1d4bfffffff_2017-03-03 00:00:00,203.0,10090.0,49.704433497536954,270.0,10325.0,38.24074074074074,43.16067653276956,851f1d4bfffffff,2017-03-03 00:00:00
333,851f1d4bfffffff_2017-03-03 06:00:00,1073.0,61410.0,57.23205964585275,1167.0,54240.0,46.47814910025707,51.629464285714285,851f1d4bfffffff,2017-03-03 06:00:00
334,851f1d4bfffffff_2017-03-03 12:00:00,1642.0,92140.0,56.114494518879425,1545.0,79200.0,51.2621359223301,53.76215877000314,851f1d4bfffffff,2017-03-03 12:00:00
335,851f1d4bfffffff_2017-03-03 18:00:00,1250.0,51605.0,41.284,1119.0,48105.0,42.989276139410194,42.08948923596454,851f1d4bfffffff,2017-03-03 18:00:00
336,851f1d4bfffffff_2017-03-04 00:00:00,250.0,10435.0,41.74,312.0,10620.0,34.03846153846154,37.4644128113879,851f1d4bfffffff,2017-03-04 00:00:00
337,851f1d4bfffffff_2017-03-04 06:00:00,983.0,67535.0,68.7029501525941,875.0,41330.0,47.234285714285704,58.59257265877287,851f1d4bfffffff,2017-03-04 06:00:00
338,851f1d4bfffffff_2017-03-04 12:00:00,1698.0,98015.0,57.723792697290925,1598.0,78870.0,49.355444305381724,53.66656553398058,851f1d4bfffffff,2017-03-04 12:00:00
339,851f1d4bfffffff_2017-03-04 18:00:00,1410.0,63725.0,45.1950354609929,1240.0,55325.0,44.61693548387096,44.924528301886795,851f1d4bfffffff,2017-03-04 18:00:00
340,851f1d4bfffffff_2017-03-05 00:00:00,320.0,14705.0,45.953125,313.0,11820.0,37.763578274760384,41.90363349131122,851f1d4bfffffff,2017-03-05 00:00:00
341,851f1d4bfffffff_2017-03-05 06:00:00,780.0,47585.0,61.006410256410255,770.0,37550.0,48.766233766233775,54.92580645161291,851f1d4bfffffff,2017-03-05 06:00:00
342,851f1d4bfffffff_2017-03-05 12:00:00,1575.0,80575.0,51.15873015873015,1354.0,60715.0,44.841211225997036,48.23830658927962,851f1d4bfffffff,2017-03-05 12:00:00
343,851f1d4bfffffff_2017-03-05 18:00:00,884.0,40795.0,46.14819004524887,833.0,32440.0,38.94357743097239,42.65288293535236,851f1d4bfffffff,2017-03-05 18:00:00
344,851f1d4bfffffff_2017-03-06 00:00:00,179.0,11425.0,63.82681564245811,265.0,10080.0,38.0377358490566,48.43468468468468,851f1d4bfffffff,2017-03-06 00:00:00
345,851f1d4bfffffff_2017-03-06 06:00:00,1042.0,56130.0,53.86756238003839,1007.0,47530.0,47.19960278053625,50.59053196681308,851f1d4bfffffff,2017-03-06 06:00:00
346,851f1d4bfffffff_2017-03-06 12:00:00,1523.0,76665.0,50.33814839133289,1414.0,64415.0,45.555162659123056,48.03541028260129,851f1d4bfffffff,2017-03-06 12:00:00
347,851f1d4bfffffff_2017-03-06 18:00:00,936.0,49900.0,53.311965811965806,792.0,34235.0,43.2260101010101,48.689236111111114,851f1d4bfffffff,2017-03-06 18:00:00
348,851f1d4bfffffff_2017-03-07 00:00:00,169.0,8945.0,52.92899408284024,261.0,13140.0,50.3448275862069,51.36046511627907,851f1d4bfffffff,2017-03-07 00:00:00
349,851f1d4bfffffff_2017-03-07 06:00:00,1100.0,61645.0,56.04090909090909,1040.0,49295.0,47.39903846153846,51.8411214953271,851f1d4bfffffff,2017-03-07 06:00:00
350,851f1d4bfffffff_2017-03-07 12:00:00,1616.0,82565.0,51.09220297029703,1498.0,79630.0,53.15754339118825,52.08574181117534,851f1d4bfffffff,2017-03-07 12:00:00
351,851f1d4bfffffff_2017-03-07 18:00:00,1053.0,40320.0,38.29059829059829,964.0,37725.0,39.13381742738589,38.693604362915224,851f1d4bfffffff,2017-03-07 18:00:00
352,851f1d4bfffffff_2017-03-08 00:00:00,178.0,10505.0,59.016853932584276,260.0,10545.0,40.557692307692314,48.05936073059361,851f1d4bfffffff,2017-03-08 00:00:00
353,851f1d4bfffffff_2017-03-08 06:00:00,993.0,60670.0,61.097683786505534,1034.0,51265.0,49.57930367504836,55.22200296003947,851f1d4bfffffff,2017-03-08 06:00:00
354,851f1d4bfffffff_2017-03-08 12:00:00,1451.0,74790.0,51.54376292212267,1438.0,75225.0,52.31223922114047,51.926272066458985,851f1d4bfffffff,2017-03-08 12:00:00
355,851f1d4bfffffff_2017-03-08 18:00:00,1152.0,53345.0,46.306423611111114,963.0,40420.0,41.9730010384216,44.333333333333336,851f1d4bfffffff,2017-03-08 18:00:00
356,851f1d4bfffffff_2017-03-09 00:00:00,195.0,8750.0,44.87179487179486,262.0,10005.0,38.18702290076336,41.03938730853392,851f1d4bfffffff,2017-03-09 00:00:00
357,851f1d4bfffffff_2017-03-09 06:00:00,1054.0,59935.0,56.86432637571158,1092.0,55895.0,51.18589743589744,53.97483690587139,851f1d4bfffffff,2017-03-09 06:00:00
358,851f1d4bfffffff_2017-03-09 12:00:00,1453.0,81635.0,56.18375774260153,1508.0,82775.0,54.89058355437666,55.52516041877744,851f1d4bfffffff,2017-03-09 12:00:00
359,851f1d4bfffffff_2017-03-09 18:00:00,1136.0,55735.0,49.0625,1030.0,46515.0,45.16019417475728,47.206832871652814,851f1d4bfffffff,2017-03-09 18:00:00
360,851f1d4bfffffff_2017-03-10 00:00:00,215.0,9675.0,45.0,285.0,10190.0,35.75438596491228,39.73,851f1d4bfffffff,2017-03-10 00:00:00
361,851f1d4bfffffff_2017-03-10 06:00:00,994.0,59075.0,59.43158953722334,1146.0,54845.0,47.85776614310646,53.23364485981308,851f1d4bfffffff,2017-03-10 06:00:00
362,851f1d4bfffffff_2017-03-10 12:00:00,1633.0,83895.0,51.374770361298225,1491.0,78205.0,52.451374916163644,51.888604353393085,851f1d4bfffffff,2017-03-10 12:00:00
363,851f1d4bfffffff_2017-03-10 18:00:00,1374.0,62360.0,45.385735080058225,1130.0,49285.0,43.61504424778761,44.58666134185304,851f1d4bfffffff,2017-03-10 18:00:00
364,851f1d4bfffffff_2017-03-11 00:00:00,307.0,14125.0,46.00977198697069,367.0,13155.0,35.844686648501366,40.474777448071215,851f1d4bfffffff,2017-03-11 00:00:00
365,851f1d4bfffffff_2017-03-11 06:00:00,950.0,65300.0,68.73684210526315,944.0,45000.0,47.66949152542373,58.236536430834214,851f1d4bfffffff,2017-03-11 06:00:00
366,851f1d4bfffffff_2017-03-11 12:00:00,1754.0,103880.0,59.22462941847206,1619.0,80375.0,49.644842495367506,54.626445300919066,851f1d4bfffffff,2017-03-11 12:00:00
367,851f1d4bfffffff_2017-03-11 18:00:00,1456.0,60870.0,41.80631868131868,1310.0,59790.0,45.6412213740458,43.622559652928416,851f1d4bfffffff,2017-03-11 18:00:00
368,851f1d4bfffffff_2017-03-12 00:00:00,335.0,12355.0,36.880597014925364,326.0,11975.0,36.733128834355824,36.80786686838124,851f1d4bfffffff,2017-03-12 00:00:00
369,851f1d4bfffffff_2017-03-12 06:00:00,925.0,58055.0,62.76216216216216,714.0,32970.0,46.17647058823529,55.53691275167785,851f1d4bfffffff,2017-03-12 06:00:00
370,851f1d4bfffffff_2017-03-12 12:00:00,1665.0,85750.0,51.5015015015015,1502.0,70565.0,46.98069241011985,49.35743605936217,851f1d4bfffffff,2017-03-12 12:00:00
371,851f1d4bfffffff_2017-03-12 18:00:00,793.0,37540.0,47.33921815889028,798.0,31025.0,38.87844611528822,43.09553739786298,851f1d4bfffffff,2017-03-12 18:00:00
372,851f1d4bfffffff_2017-03-13 00:00:00,163.0,7335.0,45.0,249.0,10710.0,43.01204819277108,43.79854368932039,851f1d4bfffffff,2017-03-13 00:00:00
373,851f1d4bfffffff_2017-03-13 06:00:00,1004.0,53965.0,53.75,997.0,43410.0,43.54062186559679,48.66316841579211,851f1d4bfffffff,2017-03-13 06:00:00
374,851f1d4bfffffff_2017-03-13 12:00:00,1340.0,72570.0,54.15671641791045,1511.0,67285.0,44.530112508272666,49.0547176429323,851f1d4bfffffff,2017-03-13 12:00:00
375,851f1d4bfffffff_2017-03-13 18:00:00,560.0,54465.0,97.25892857142857,894.0,34795.0,38.92058165548099,61.38927097661623,851f1d4bfffffff,2017-03-13 18:00:00
376,851f1d4bfffffff_2017-03-14 00:00:00,158.0,7690.0,48.67088607594936,226.0,9460.0,41.85840707964603,44.661458333333336,851f1d4bfffffff,2017-03-14 00:00:00
377,851f1d4bfffffff_2017-03-14 06:00:00,1000.0,57100.0,57.1,1120.0,51980.0,46.41071428571429,51.45283018867924,851f1d4bfffffff,2017-03-14 06:00:00
378,851f1d4bfffffff_2017-03-14 12:00:00,1360.0,68235.0,50.172794117647065,1453.0,70465.0,48.49621472814866,49.306789904017066,851f1d4bfffffff,2017-03-14 12:00:00
379,851f1d4bfffffff_2017-03-14 18:00:00,976.0,40080.0,41.065573770491795,833.0,34395.0,41.29051620648259,41.169154228855724,851f1d4bfffffff,2017-03-14 18:00:00
380,851f1d4bfffffff_2017-03-15 00:00:00,171.0,8995.0,52.602339181286546,270.0,10810.0,40.03703703703704,44.909297052154194,851f1d4bfffffff,2017-03-15 00:00:00
381,851f1d4bfffffff_2017-03-15 06:00:00,985.0,52890.0,53.695431472081225,977.0,47395.0,48.510747185261,51.113659531090725,851f1d4bfffffff,2017-03-15 06:00:00
382,851f1d4bfffffff_2017-03-15 12:00:00,1477.0,77025.0,52.14962762356128,1395.0,67105.0,48.10394265232975,50.18454038997214,851f1d4bfffffff,2017-03-15 12:00:00
383,851f1d4bfffffff_2017-03-15 18:00:00,931.0,39825.0,42.77658431793769,900.0,37420.0,41.57777777777777,42.18732932823594,851f1d4bfffffff,2017-03-15 18:00:00
384,851f1d4bfffffff_2017-03-16 00:00:00,174.0,9965.0,57.27011494252874,267.0,10975.0,41.10486891385768,47.48299319727891,851f1d4bfffffff,2017-03-16 00:00:00
385,851f1d4bfffffff_2017-03-16 06:00:00,963.0,54600.0,56.69781931464174,1048.0,47365.0,45.1956106870229,50.703630034808555,851f1d4bfffffff,2017-03-16 06:00:00
386,851f1d4bfffffff_2017-03-16 12:00:00,1410.0,69755.0,49.47163120567376,1406.0,70265.0,49.975106685633,49.72301136363637,851f1d4bfffffff,2017-03-16 12:00:00
387,851f1d4bfffffff_2017-03-16 18:00:00,982.0,42460.0,43.23828920570265,945.0,38720.0,40.973544973544975,42.12765957446808,851f1d4bfffffff,2017-03-16 18:00:00
388,851f1d4bfffffff_2017-03-17 00:00:00,164.0,11165.0,68.07926829268294,265.0,9890.0,37.320754716981135,49.07925407925408,851f1d4bfffffff,2017-03-17 00:00:00
389,851f1d4bfffffff_2017-03-17 06:00:00,1108.0,66435.0,59.95938628158845,1099.0,54690.0,49.76342129208371,54.88219302220208,851f1d4bfffffff,2017-03-17 06:00:00
390,851f1d4bfffffff_2017-03-17 12:00:00,1588.0,82125.0,51.715994962216634,1450.0,73745.0,50.85862068965518,51.30678077682686,851f1d4bfffffff,2017-03-17 12:00:00
391,851f1d4bfffffff_2017-03-17 18:00:00,1368.0,66115.0,48.3296783625731,1232.0,53505.0,43.429383116883116,46.00769230769231,851f1d4bfffffff,2017-03-17 18:00:00
392,851f1d4bfffffff_2017-03-18 00:00:00,238.0,9110.0,38.27731092436975,344.0,11995.0,34.86918604651163,36.26288659793814,851f1d4bfffffff,2017-03-18 00:00:00
393,851f1d4bfffffff_2017-03-18 06:00:00,990.0,70390.0,71.10101010101009,982.0,48925.0,49.82179226069246,60.50456389452333,851f1d4bfffffff,2017-03-18 06:00:00
394,851f1d4bfffffff_2017-03-18 12:00:00,1791.0,96080.0,53.646007816862095,1711.0,81455.0,47.606662770309754,50.695316961736154,851f1d4bfffffff,2017-03-18 12:00:00
395,851f1d4bfffffff_2017-03-18 18:00:00,1520.0,70020.0,46.06578947368421,1328.0,63550.0,47.85391566265061,46.899578651685395,851f1d4bfffffff,2017-03-18 18:00:00
396,851f1d4bfffffff_2017-03-19 00:00:00,293.0,10140.0,34.60750853242321,314.0,10630.0,33.853503184713375,34.217462932454694,851f1d4bfffffff,2017-03-19 00:00:00
397,851f1d4bfffffff_2017-03-19 06:00:00,890.0,49560.0,55.68539325842696,730.0,31720.0,43.45205479452055,50.17283950617284,851f1d4bfffffff,2017-03-19 06:00:00
398,851f1d4bfffffff_2017-03-19 12:00:00,1627.0,84565.0,51.976029502151206,1418.0,65100.0,45.90973201692525,49.151067323481115,851f1d4bfffffff,2017-03-19 12:00:00
399,851f1d4bfffffff_2017-03-19 18:00:00,847.0,38025.0,44.89374262101535,803.0,33010.0,41.108343711083435,43.051515151515154,851f1d4bfffffff,2017-03-19 18:00:00
400,851f1d4bfffffff_2017-03-20 00:00:00,184.0,9975.0,54.21195652173913,279.0,10405.0,37.29390681003584,44.01727861771058,851f1d4bfffffff,2017-03-20 00:00:00
401,851f1d4bfffffff_2017-03-20 06:00:00,1000.0,61660.0,61.66,1047.0,44180.0,42.196752626552055,51.70493404982902,851f1d4bfffffff,2017-03-20 06:00:00
402,851f1d4bfffffff_2017-03-20 12:00:00,1348.0,71245.0,52.852373887240354,1462.0,70035.0,47.90355677154583,50.27758007117438,851f1d4bfffffff,2017-03-20 12:00:00
403,851f1d4bfffffff_2017-03-20 18:00:00,864.0,34550.0,39.988425925925924,877.0,35790.0,40.80957810718358,40.40206777713958,851f1d4bfffffff,2017-03-20 18:00:00
404,851f1d4bfffffff_2017-03-21 00:00:00,170.0,8545.0,50.264705882352935,250.0,8945.0,35.78,41.642857142857146,851f1d4bfffffff,2017-03-21 00:00:00
405,851f1d4bfffffff_2017-03-21 06:00:00,955.0,58360.0,61.10994764397906,1132.0,52825.0,46.66519434628975,53.275035936751316,851f1d4bfffffff,2017-03-21 06:00:00
406,851f1d4bfffffff_2017-03-21 12:00:00,1408.0,79710.0,56.61221590909091,1492.0,74625.0,50.01675603217157,53.21896551724138,851f1d4bfffffff,2017-03-21 12:00:00
407,851f1d4bfffffff_2017-03-21 18:00:00,908.0,42520.0,46.82819383259911,918.0,38880.0,42.352941176470594,44.57831325301205,851f1d4bfffffff,2017-03-21 18:00:00
408,851f1d4bfffffff_2017-03-22 00:00:00,158.0,7480.0,47.34177215189873,264.0,10435.0,39.52651515151515,42.45260663507109,851f1d4bfffffff,2017-03-22 00:00:00
409,851f1d4bfffffff_2017-03-22 06:00:00,929.0,56105.0,60.392895586652315,1018.0,50215.0,49.3271119842829,54.60708782742681,851f1d4bfffffff,2017-03-22 06:00:00
410,851f1d4bfffffff_2017-03-22 12:00:00,1303.0,65760.0,50.468150422102845,1435.0,69095.0,48.14982578397213,49.25310445580716,851f1d4bfffffff,2017-03-22 12:00:00
411,851f1d4bfffffff_2017-03-22 18:00:00,967.0,44660.0,46.18407445708377,878.0,34760.0,39.58997722095672,43.046070460704605,851f1d4bfffffff,2017-03-22 18:00:00
