,key_5hex_6h,DN_total_num_rentals,DN_total_length_rentals,DN_avg_length_rentals,C2G_total_num_rentals,C2G_total_length_rentals,C2G_avg_length_rentals,AVG_avg_length_rentals,hex_id_5hex,timestamp
412,851f1d4bfffffff_2017-03-23 00:00:00,157.0,5010.0,31.910828025477706,258.0,9695.0,37.57751937984496,35.433734939759034,851f1d4bfffffff,2017-03-23 00:00:00
413,851f1d4bfffffff_2017-03-23 06:00:00,1191.0,68235.0,57.29219143576826,1184.0,52160.0,44.05405405405405,50.69263157894737,851f1d4bfffffff,2017-03-23 06:00:00
414,851f1d4bfffffff_2017-03-23 12:00:00,1370.0,71280.0,52.029197080291965,1537.0,78685.0,51.19388418998048,51.587547299621605,851f1d4bfffffff,2017-03-23 12:00:00
415,851f1d4bfffffff_2017-03-23 18:00:00,1024.0,44405.0,43.3642578125,971.0,43495.0,44.794026776519054,44.06015037593985,851f1d4bfffffff,2017-03-23 18:00:00
416,851f1d4bfffffff_2017-03-24 00:00:00,165.0,7665.0,46.45454545454545,252.0,10505.0,41.68650793650794,43.57314148681055,851f1d4bfffffff,2017-03-24 00:00:00
417,851f1d4bfffffff_2017-03-24 06:00:00,1047.0,61965.0,59.183381088825215,1006.0,51220.0,50.91451292246521,55.131514856307845,851f1d4bfffffff,2017-03-24 06:00:00
418,851f1d4bfffffff_2017-03-24 12:00:00,1488.0,97355.0,65.42674731182795,1481.0,83260.0,56.218771100607704,60.833614011451665,851f1d4bfffffff,2017-03-24 12:00:00
419,851f1d4bfffffff_2017-03-24 18:00:00,1374.0,74340.0,54.104803493449786,1134.0,46730.0,41.20811287477955,48.27352472089314,851f1d4bfffffff,2017-03-24 18:00:00
420,851f1d4ffffffff_2017-02-25 00:00:00,294.0,11505.0,39.132653061224495,230.0,7480.0,32.52173913043478,36.23091603053435,851f1d4ffffffff,2017-02-25 00:00:00
421,851f1d4ffffffff_2017-02-25 06:00:00,738.0,48605.0,65.86043360433604,408.0,20550.0,50.36764705882353,60.34467713787085,851f1d4ffffffff,2017-02-25 06:00:00
422,851f1d4ffffffff_2017-02-25 12:00:00,1101.0,64980.0,59.01907356948229,553.0,30580.0,55.298372513562384,57.77509068923821,851f1d4ffffffff,2017-02-25 12:00:00
423,851f1d4ffffffff_2017-02-25 18:00:00,1018.0,43700.0,42.92730844793713,636.0,29195.0,45.90408805031446,44.071946795646916,851f1d4ffffffff,2017-02-25 18:00:00
424,851f1d4ffffffff_2017-02-26 00:00:00,317.0,12065.0,38.05993690851735,255.0,8305.0,32.568627450980394,35.61188811188811,851f1d4ffffffff,2017-02-26 00:00:00
425,851f1d4ffffffff_2017-02-26 06:00:00,645.0,35705.0,55.35658914728682,325.0,13745.0,42.292307692307695,50.97938144329897,851f1d4ffffffff,2017-02-26 06:00:00
426,851f1d4ffffffff_2017-02-26 12:00:00,982.0,50160.0,51.079429735234214,626.0,29240.0,46.70926517571885,49.37810945273632,851f1d4ffffffff,2017-02-26 12:00:00
427,851f1d4ffffffff_2017-02-26 18:00:00,524.0,21460.0,40.95419847328245,322.0,12885.0,40.01552795031056,40.596926713947994,851f1d4ffffffff,2017-02-26 18:00:00
428,851f1d4ffffffff_2017-02-27 00:00:00,155.0,7100.0,45.806451612903224,101.0,3430.0,33.960396039603964,41.1328125,851f1d4ffffffff,2017-02-27 00:00:00
429,851f1d4ffffffff_2017-02-27 06:00:00,682.0,38165.0,55.96041055718475,411.0,18230.0,44.35523114355231,51.596523330283624,851f1d4ffffffff,2017-02-27 06:00:00
430,851f1d4ffffffff_2017-02-27 12:00:00,701.0,37835.0,53.97289586305278,472.0,22315.0,47.277542372881356,51.27877237851662,851f1d4ffffffff,2017-02-27 12:00:00
431,851f1d4ffffffff_2017-02-27 18:00:00,625.0,25710.0,41.136,467.0,18645.0,39.92505353319058,40.61813186813187,851f1d4ffffffff,2017-02-27 18:00:00
432,851f1d4ffffffff_2017-02-28 00:00:00,149.0,6890.0,46.24161073825504,130.0,5345.0,41.115384615384606,43.85304659498208,851f1d4ffffffff,2017-02-28 00:00:00
433,851f1d4ffffffff_2017-02-28 06:00:00,675.0,37230.0,55.155555555555566,462.0,22200.0,48.05194805194805,52.26912928759894,851f1d4ffffffff,2017-02-28 06:00:00
434,851f1d4ffffffff_2017-02-28 12:00:00,748.0,38290.0,51.189839572192504,512.0,26990.0,52.71484375,51.80952380952381,851f1d4ffffffff,2017-02-28 12:00:00
435,851f1d4ffffffff_2017-02-28 18:00:00,683.0,34945.0,51.163982430453885,503.0,20380.0,40.5168986083499,46.64839797639123,851f1d4ffffffff,2017-02-28 18:00:00
436,851f1d4ffffffff_2017-03-01 00:00:00,134.0,6435.0,48.02238805970149,124.0,4445.0,35.846774193548384,42.17054263565891,851f1d4ffffffff,2017-03-01 00:00:00
437,851f1d4ffffffff_2017-03-01 06:00:00,629.0,34080.0,54.181240063592995,460.0,21385.0,46.48913043478261,50.93204775022957,851f1d4ffffffff,2017-03-01 06:00:00
438,851f1d4ffffffff_2017-03-01 12:00:00,748.0,39605.0,52.94786096256684,573.0,28515.0,49.764397905759154,51.566994700984104,851f1d4ffffffff,2017-03-01 12:00:00
439,851f1d4ffffffff_2017-03-01 18:00:00,832.0,35620.0,42.8125,527.0,21680.0,41.138519924098674,42.16335540838852,851f1d4ffffffff,2017-03-01 18:00:00
440,851f1d4ffffffff_2017-03-02 00:00:00,146.0,6875.0,47.08904109589041,155.0,7490.0,48.32258064516129,47.72425249169435,851f1d4ffffffff,2017-03-02 00:00:00
441,851f1d4ffffffff_2017-03-02 06:00:00,684.0,40945.0,59.861111111111114,454.0,22485.0,49.52643171806167,55.73813708260106,851f1d4ffffffff,2017-03-02 06:00:00
442,851f1d4ffffffff_2017-03-02 12:00:00,798.0,44700.0,56.01503759398496,494.0,24730.0,50.06072874493927,53.73839009287926,851f1d4ffffffff,2017-03-02 12:00:00
443,851f1d4ffffffff_2017-03-02 18:00:00,804.0,38025.0,47.29477611940298,533.0,21060.0,39.512195121951216,44.19222139117427,851f1d4ffffffff,2017-03-02 18:00:00
444,851f1d4ffffffff_2017-03-03 00:00:00,158.0,7085.0,44.84177215189873,146.0,5555.0,38.04794520547946,41.578947368421055,851f1d4ffffffff,2017-03-03 00:00:00
445,851f1d4ffffffff_2017-03-03 06:00:00,634.0,35220.0,55.55205047318612,488.0,24230.0,49.651639344262286,52.98573975044563,851f1d4ffffffff,2017-03-03 06:00:00
446,851f1d4ffffffff_2017-03-03 12:00:00,829.0,43215.0,52.12907117008444,511.0,29360.0,57.455968688845395,54.16044776119403,851f1d4ffffffff,2017-03-03 12:00:00
447,851f1d4ffffffff_2017-03-03 18:00:00,1006.0,43195.0,42.93737574552684,691.0,27040.0,39.131693198263385,41.3877430760165,851f1d4ffffffff,2017-03-03 18:00:00
448,851f1d4ffffffff_2017-03-04 00:00:00,252.0,9985.0,39.623015873015866,244.0,7895.0,32.35655737704918,36.04838709677419,851f1d4ffffffff,2017-03-04 00:00:00
449,851f1d4ffffffff_2017-03-04 06:00:00,654.0,47515.0,72.65290519877676,442.0,21710.0,49.11764705882353,63.16149635036496,851f1d4ffffffff,2017-03-04 06:00:00
450,851f1d4ffffffff_2017-03-04 12:00:00,1005.0,55085.0,54.81094527363184,618.0,36820.0,59.579288025889966,56.626617375231056,851f1d4ffffffff,2017-03-04 12:00:00
451,851f1d4ffffffff_2017-03-04 18:00:00,988.0,37650.0,38.10728744939272,582.0,25625.0,44.02920962199313,40.302547770700635,851f1d4ffffffff,2017-03-04 18:00:00
452,851f1d4ffffffff_2017-03-05 00:00:00,316.0,11755.0,37.1993670886076,198.0,7005.0,35.378787878787875,36.49805447470817,851f1d4ffffffff,2017-03-05 00:00:00
453,851f1d4ffffffff_2017-03-05 06:00:00,565.0,30505.0,53.99115044247787,327.0,13425.0,41.05504587155964,49.24887892376682,851f1d4ffffffff,2017-03-05 06:00:00
454,851f1d4ffffffff_2017-03-05 12:00:00,1044.0,45415.0,43.50095785440614,585.0,28195.0,48.1965811965812,45.187231430325355,851f1d4ffffffff,2017-03-05 12:00:00
455,851f1d4ffffffff_2017-03-05 18:00:00,629.0,24720.0,39.30047694753577,370.0,13820.0,37.35135135135136,38.57857857857858,851f1d4ffffffff,2017-03-05 18:00:00
456,851f1d4ffffffff_2017-03-06 00:00:00,166.0,8600.0,51.80722891566265,128.0,4545.0,35.5078125,44.7108843537415,851f1d4ffffffff,2017-03-06 00:00:00
457,851f1d4ffffffff_2017-03-06 06:00:00,655.0,34360.0,52.45801526717558,430.0,20695.0,48.12790697674418,50.74193548387097,851f1d4ffffffff,2017-03-06 06:00:00
458,851f1d4ffffffff_2017-03-06 12:00:00,792.0,37860.0,47.80303030303031,556.0,26800.0,48.20143884892087,47.967359050445104,851f1d4ffffffff,2017-03-06 12:00:00
459,851f1d4ffffffff_2017-03-06 18:00:00,715.0,27810.0,38.89510489510489,535.0,21275.0,39.76635514018692,39.268,851f1d4ffffffff,2017-03-06 18:00:00
460,851f1d4ffffffff_2017-03-07 00:00:00,143.0,6725.0,47.027972027972034,163.0,7385.0,45.306748466257666,46.111111111111114,851f1d4ffffffff,2017-03-07 00:00:00
461,851f1d4ffffffff_2017-03-07 06:00:00,744.0,37360.0,50.21505376344086,450.0,23110.0,51.35555555555555,50.644891122278054,851f1d4ffffffff,2017-03-07 06:00:00
462,851f1d4ffffffff_2017-03-07 12:00:00,766.0,40665.0,53.08746736292428,565.0,28330.0,50.14159292035397,51.83696468820436,851f1d4ffffffff,2017-03-07 12:00:00
463,851f1d4ffffffff_2017-03-07 18:00:00,783.0,35850.0,45.78544061302682,508.0,19665.0,38.710629921259844,43.001549186676996,851f1d4ffffffff,2017-03-07 18:00:00
464,851f1d4ffffffff_2017-03-08 00:00:00,137.0,6660.0,48.61313868613138,138.0,4990.0,36.15942028985507,42.36363636363637,851f1d4ffffffff,2017-03-08 00:00:00
465,851f1d4ffffffff_2017-03-08 06:00:00,724.0,39840.0,55.02762430939226,477.0,26675.0,55.9224318658281,55.38301415487094,851f1d4ffffffff,2017-03-08 06:00:00
466,851f1d4ffffffff_2017-03-08 12:00:00,792.0,40880.0,51.61616161616161,517.0,29750.0,57.543520309477756,53.9572192513369,851f1d4ffffffff,2017-03-08 12:00:00
467,851f1d4ffffffff_2017-03-08 18:00:00,831.0,34990.0,42.10589651022864,564.0,20745.0,36.78191489361703,39.95340501792115,851f1d4ffffffff,2017-03-08 18:00:00
468,851f1d4ffffffff_2017-03-09 00:00:00,154.0,7875.0,51.13636363636363,150.0,5480.0,36.53333333333333,43.93092105263158,851f1d4ffffffff,2017-03-09 00:00:00
469,851f1d4ffffffff_2017-03-09 06:00:00,715.0,38460.0,53.790209790209786,467.0,21910.0,46.91648822269807,51.07445008460237,851f1d4ffffffff,2017-03-09 06:00:00
470,851f1d4ffffffff_2017-03-09 12:00:00,766.0,40540.0,52.9242819843342,563.0,29915.0,53.13499111900533,53.01354401805869,851f1d4ffffffff,2017-03-09 12:00:00
471,851f1d4ffffffff_2017-03-09 18:00:00,817.0,32005.0,39.17380660954712,562.0,21195.0,37.7135231316726,38.578680203045685,851f1d4ffffffff,2017-03-09 18:00:00
472,851f1d4ffffffff_2017-03-10 00:00:00,180.0,10935.0,60.75,147.0,5950.0,40.476190476190474,51.63608562691132,851f1d4ffffffff,2017-03-10 00:00:00
473,851f1d4ffffffff_2017-03-10 06:00:00,657.0,40550.0,61.719939117199395,462.0,22990.0,49.76190476190475,56.7828418230563,851f1d4ffffffff,2017-03-10 06:00:00
474,851f1d4ffffffff_2017-03-10 12:00:00,825.0,46305.0,56.12727272727273,567.0,30170.0,53.209876543209866,54.93893678160919,851f1d4ffffffff,2017-03-10 12:00:00
475,851f1d4ffffffff_2017-03-10 18:00:00,1040.0,37950.0,36.490384615384606,668.0,27855.0,41.69910179640719,38.527517564402814,851f1d4ffffffff,2017-03-10 18:00:00
476,851f1d4ffffffff_2017-03-11 00:00:00,284.0,10910.0,38.41549295774648,270.0,11120.0,41.185185185185176,39.765342960288805,851f1d4ffffffff,2017-03-11 00:00:00
477,851f1d4ffffffff_2017-03-11 06:00:00,711.0,44120.0,62.05344585091421,408.0,21345.0,52.316176470588225,58.50312779267203,851f1d4ffffffff,2017-03-11 06:00:00
478,851f1d4ffffffff_2017-03-11 12:00:00,1038.0,67670.0,65.19267822736029,582.0,34845.0,59.87113402061856,63.28086419753087,851f1d4ffffffff,2017-03-11 12:00:00
479,851f1d4ffffffff_2017-03-11 18:00:00,1010.0,40295.0,39.896039603960396,627.0,25045.0,39.944178628389146,39.91447770311545,851f1d4ffffffff,2017-03-11 18:00:00
480,851f1d4ffffffff_2017-03-12 00:00:00,315.0,9470.0,30.063492063492063,237.0,8660.0,36.54008438818566,32.844202898550726,851f1d4ffffffff,2017-03-12 00:00:00
481,851f1d4ffffffff_2017-03-12 06:00:00,605.0,36755.0,60.752066115702476,349.0,16895.0,48.40974212034385,56.23689727463312,851f1d4ffffffff,2017-03-12 06:00:00
482,851f1d4ffffffff_2017-03-12 12:00:00,1045.0,53945.0,51.622009569378,591.0,27275.0,46.15059221658206,49.645476772616135,851f1d4ffffffff,2017-03-12 12:00:00
483,851f1d4ffffffff_2017-03-12 18:00:00,589.0,24025.0,40.78947368421053,433.0,16045.0,37.0554272517321,39.20743639921722,851f1d4ffffffff,2017-03-12 18:00:00
484,851f1d4ffffffff_2017-03-13 00:00:00,121.0,4760.0,39.33884297520661,131.0,5520.0,42.137404580152676,40.79365079365079,851f1d4ffffffff,2017-03-13 00:00:00
485,851f1d4ffffffff_2017-03-13 06:00:00,718.0,41940.0,58.41225626740947,477.0,22650.0,47.484276729559745,54.05020920502092,851f1d4ffffffff,2017-03-13 06:00:00
486,851f1d4ffffffff_2017-03-13 12:00:00,670.0,33430.0,49.8955223880597,467.0,22290.0,47.73019271948608,49.006156552330694,851f1d4ffffffff,2017-03-13 12:00:00
487,851f1d4ffffffff_2017-03-13 18:00:00,394.0,32160.0,81.6243654822335,457.0,19125.0,41.84901531728665,60.26439482961222,851f1d4ffffffff,2017-03-13 18:00:00
488,851f1d4ffffffff_2017-03-14 00:00:00,133.0,4500.0,33.83458646616541,109.0,3960.0,36.330275229357795,34.95867768595041,851f1d4ffffffff,2017-03-14 00:00:00
489,851f1d4ffffffff_2017-03-14 06:00:00,624.0,34505.0,55.296474358974365,434.0,19430.0,44.76958525345622,50.97826086956522,851f1d4ffffffff,2017-03-14 06:00:00
490,851f1d4ffffffff_2017-03-14 12:00:00,696.0,32000.0,45.977011494252864,534.0,24845.0,46.526217228464425,46.21544715447155,851f1d4ffffffff,2017-03-14 12:00:00
491,851f1d4ffffffff_2017-03-14 18:00:00,643.0,29545.0,45.94867807153966,440.0,15980.0,36.31818181818182,42.03601108033241,851f1d4ffffffff,2017-03-14 18:00:00
492,851f1d4ffffffff_2017-03-15 00:00:00,119.0,6085.0,51.13445378151261,129.0,4805.0,37.24806201550388,43.91129032258065,851f1d4ffffffff,2017-03-15 00:00:00
493,851f1d4ffffffff_2017-03-15 06:00:00,635.0,37440.0,58.960629921259844,448.0,23665.0,52.823660714285715,56.42197599261311,851f1d4ffffffff,2017-03-15 06:00:00
494,851f1d4ffffffff_2017-03-15 12:00:00,678.0,33810.0,49.86725663716814,485.0,22120.0,45.60824742268043,48.09114359415305,851f1d4ffffffff,2017-03-15 12:00:00
495,851f1d4ffffffff_2017-03-15 18:00:00,723.0,31445.0,43.4923928077455,472.0,17765.0,37.63771186440678,41.17991631799163,851f1d4ffffffff,2017-03-15 18:00:00
496,851f1d4ffffffff_2017-03-16 00:00:00,124.0,6620.0,53.387096774193544,128.0,4515.0,35.2734375,44.18650793650794,851f1d4ffffffff,2017-03-16 00:00:00
497,851f1d4ffffffff_2017-03-16 06:00:00,670.0,37640.0,56.17910447761193,447.0,22810.0,51.029082774049215,54.11817367949866,851f1d4ffffffff,2017-03-16 06:00:00
498,851f1d4ffffffff_2017-03-16 12:00:00,760.0,37900.0,49.868421052631575,519.0,25565.0,49.25818882466281,49.62079749804535,851f1d4ffffffff,2017-03-16 12:00:00
499,851f1d4ffffffff_2017-03-16 18:00:00,737.0,27920.0,37.883310719131615,487.0,17650.0,36.242299794661186,37.23039215686274,851f1d4ffffffff,2017-03-16 18:00:00
500,851f1d4ffffffff_2017-03-17 00:00:00,173.0,10180.0,58.84393063583815,187.0,7060.0,37.754010695187176,47.888888888888886,851f1d4ffffffff,2017-03-17 00:00:00
501,851f1d4ffffffff_2017-03-17 06:00:00,676.0,42665.0,63.113905325443795,453.0,20935.0,46.214128035320094,56.33303808680248,851f1d4ffffffff,2017-03-17 06:00:00
502,851f1d4ffffffff_2017-03-17 12:00:00,845.0,52190.0,61.76331360946745,557.0,28795.0,51.69658886894075,57.7639087018545,851f1d4ffffffff,2017-03-17 12:00:00
503,851f1d4ffffffff_2017-03-17 18:00:00,898.0,42430.0,47.24944320712695,647.0,25485.0,39.38948995363215,43.957928802588995,851f1d4ffffffff,2017-03-17 18:00:00
504,851f1d4ffffffff_2017-03-18 00:00:00,271.0,10605.0,39.13284132841329,238.0,8275.0,34.76890756302521,37.09233791748527,851f1d4ffffffff,2017-03-18 00:00:00
505,851f1d4ffffffff_2017-03-18 06:00:00,738.0,49330.0,66.84281842818429,478.0,24390.0,51.02510460251046,60.625,851f1d4ffffffff,2017-03-18 06:00:00
506,851f1d4ffffffff_2017-03-18 12:00:00,1000.0,60770.0,60.77,674.0,32590.0,48.353115727002965,55.770609318996414,851f1d4ffffffff,2017-03-18 12:00:00
507,851f1d4ffffffff_2017-03-18 18:00:00,1060.0,46770.0,44.12264150943397,697.0,30765.0,44.13916786226685,44.12919749573136,851f1d4ffffffff,2017-03-18 18:00:00
508,851f1d4ffffffff_2017-03-19 00:00:00,322.0,11850.0,36.801242236024855,253.0,8710.0,34.42687747035573,35.756521739130434,851f1d4ffffffff,2017-03-19 00:00:00
509,851f1d4ffffffff_2017-03-19 06:00:00,631.0,39895.0,63.225039619651355,386.0,18700.0,48.44559585492229,57.61553588987217,851f1d4ffffffff,2017-03-19 06:00:00
510,851f1d4ffffffff_2017-03-19 12:00:00,1145.0,65205.0,56.94759825327511,694.0,34140.0,49.19308357348704,54.02120717781403,851f1d4ffffffff,2017-03-19 12:00:00
511,851f1d4ffffffff_2017-03-19 18:00:00,695.0,29570.0,42.546762589928065,457.0,17550.0,38.40262582056893,40.90277777777778,851f1d4ffffffff,2017-03-19 18:00:00
512,851f1d4ffffffff_2017-03-20 00:00:00,187.0,8605.0,46.016042780748656,136.0,6435.0,47.316176470588225,46.56346749226006,851f1d4ffffffff,2017-03-20 00:00:00
513,851f1d4ffffffff_2017-03-20 06:00:00,641.0,42280.0,65.95943837753511,467.0,25880.0,55.41755888650964,61.51624548736462,851f1d4ffffffff,2017-03-20 06:00:00
514,851f1d4ffffffff_2017-03-20 12:00:00,708.0,31830.0,44.95762711864407,471.0,21060.0,44.71337579617835,44.86005089058524,851f1d4ffffffff,2017-03-20 12:00:00
515,851f1d4ffffffff_2017-03-20 18:00:00,604.0,22785.0,37.72350993377484,446.0,17445.0,39.11434977578475,38.31428571428572,851f1d4ffffffff,2017-03-20 18:00:00
516,851f1d4ffffffff_2017-03-21 00:00:00,126.0,6520.0,51.746031746031754,127.0,5500.0,43.30708661417323,47.5098814229249,851f1d4ffffffff,2017-03-21 00:00:00
517,851f1d4ffffffff_2017-03-21 06:00:00,690.0,39350.0,57.02898550724638,437.0,22730.0,52.0137299771167,55.08429458740018,851f1d4ffffffff,2017-03-21 06:00:00
518,851f1d4ffffffff_2017-03-21 12:00:00,734.0,41375.0,56.36920980926432,487.0,30485.0,62.597535934291585,58.85339885339885,851f1d4ffffffff,2017-03-21 12:00:00
519,851f1d4ffffffff_2017-03-21 18:00:00,682.0,28320.0,41.52492668621701,485.0,19225.0,39.639175257731964,40.74121679520137,851f1d4ffffffff,2017-03-21 18:00:00
520,851f1d4ffffffff_2017-03-22 00:00:00,145.0,7100.0,48.96551724137931,128.0,4740.0,37.03125,43.36996336996337,851f1d4ffffffff,2017-03-22 00:00:00
521,851f1d4ffffffff_2017-03-22 06:00:00,628.0,34525.0,54.97611464968153,404.0,20215.0,50.03712871287129,53.042635658914726,851f1d4ffffffff,2017-03-22 06:00:00
522,851f1d4ffffffff_2017-03-22 12:00:00,671.0,40030.0,59.657228017883746,474.0,21805.0,46.00210970464135,54.004366812227076,851f1d4ffffffff,2017-03-22 12:00:00
523,851f1d4ffffffff_2017-03-22 18:00:00,734.0,27240.0,37.11171662125341,476.0,17620.0,37.01680672268908,37.074380165289256,851f1d4ffffffff,2017-03-22 18:00:00
524,851f1d4ffffffff_2017-03-23 00:00:00,143.0,5320.0,37.2027972027972,128.0,5835.0,45.5859375,41.162361623616235,851f1d4ffffffff,2017-03-23 00:00:00
525,851f1d4ffffffff_2017-03-23 06:00:00,703.0,34595.0,49.21052631578947,479.0,23425.0,48.90396659707724,49.08629441624365,851f1d4ffffffff,2017-03-23 06:00:00
526,851f1d4ffffffff_2017-03-23 12:00:00,745.0,39430.0,52.926174496644286,526.0,25720.0,48.89733840304182,51.2588512981904,851f1d4ffffffff,2017-03-23 12:00:00
527,851f1d4ffffffff_2017-03-23 18:00:00,722.0,39360.0,54.51523545706371,526.0,19340.0,36.768060836501895,47.03525641025641,851f1d4ffffffff,2017-03-23 18:00:00
528,851f1d4ffffffff_2017-03-24 00:00:00,141.0,5220.0,37.02127659574468,166.0,7805.0,47.018072289156635,42.42671009771987,851f1d4ffffffff,2017-03-24 00:00:00
529,851f1d4ffffffff_2017-03-24 06:00:00,629.0,36530.0,58.07631160572337,380.0,20490.0,53.92105263157895,56.511397423191276,851f1d4ffffffff,2017-03-24 06:00:00
530,851f1d4ffffffff_2017-03-24 12:00:00,805.0,44695.0,55.52173913043478,545.0,25940.0,47.596330275229356,52.32222222222222,851f1d4ffffffff,2017-03-24 12:00:00
531,851f1d4ffffffff_2017-03-24 18:00:00,904.0,39170.0,43.329646017699105,561.0,25145.0,44.8217468805704,43.901023890784984,851f1d4ffffffff,2017-03-24 18:00:00
532,851f18b7fffffff_2017-02-26 06:00:00,0.0,0.0,0.0,1.0,95.0,95.0,95.0,851f18b7fffffff,2017-02-26 06:00:00
533,851f18b7fffffff_2017-02-28 00:00:00,0.0,0.0,0.0,1.0,35.0,35.0,35.0,851f18b7fffffff,2017-02-28 00:00:00
534,851f18b7fffffff_2017-02-28 06:00:00,0.0,0.0,0.0,2.0,105.0,52.5,52.5,851f18b7fffffff,2017-02-28 06:00:00
535,851f18b7fffffff_2017-03-03 00:00:00,0.0,0.0,0.0,2.0,75.0,37.5,37.5,851f18b7fffffff,2017-03-03 00:00:00
536,851f18b7fffffff_2017-03-06 06:00:00,0.0,0.0,0.0,1.0,55.0,55.0,55.0,851f18b7fffffff,2017-03-06 06:00:00
537,851f18b7fffffff_2017-03-14 06:00:00,0.0,0.0,0.0,4.0,160.0,40.0,40.0,851f18b7fffffff,2017-03-14 06:00:00
538,851f18b7fffffff_2017-03-18 00:00:00,0.0,0.0,0.0,1.0,40.0,40.0,40.0,851f18b7fffffff,2017-03-18 00:00:00
539,851f18b7fffffff_2017-03-21 06:00:00,0.0,0.0,0.0,2.0,115.0,57.5,57.5,851f18b7fffffff,2017-03-21 06:00:00
540,851f18b7fffffff_2017-03-23 06:00:00,0.0,0.0,0.0,1.0,30.0,30.0,30.0,851f18b7fffffff,2017-03-23 06:00:00
